Quote_ID,QuoteConversion_Flag
3581,0
10383,1
15419,0
772,0
19463,0
21864,1
10428,0
17409,1
11168,0
20315,1
9587,0
25205,0
940,0
19639,0
8160,0
18027,1
19238,1
9022,0
8688,0
17451,0
12716,0
16409,1
4318,1
23508,0
14159,1
1051,0
20032,0
24887,0
1634,0
1105,1
16847,1
3852,1
4179,0
18672,1
742,1
20530,0
3602,0
24666,0
22043,0
23716,0
6479,0
394,0
10202,0
20202,0
20485,1
18784,1
1587,0
23648,0
9811,1
19535,0
12134,1
23094,0
11557,0
6221,0
4890,0
22163,0
25970,0
3338,0
15199,0
6631,0
20345,0
22791,1
928,0
9296,0
16245,0
19247,1
3042,0
25833,0
19649,0
8296,1
7932,0
7691,0
21138,0
5765,0
14982,0
22355,0
7361,1
22837,0
21230,1
7692,0
167,0
1402,0
24950,0
4639,0
24298,0
5465,1
18989,0
17171,1
12915,0
23813,1
10463,1
13871,0
26011,0
16565,0
21301,0
21562,0
20385,1
11866,1
23917,0
1138,0
16748,0
20133,1
10042,1
15400,0
9474,0
22047,0
12513,0
23148,1
4322,0
15225,0
7256,0
17587,1
11462,1
21143,1
14837,0
21827,1
13430,0
8027,0
8835,1
16790,0
7157,0
15686,0
23738,1
10293,0
5037,1
509,1
11770,0
2386,0
11417,0
21069,0
20991,0
23128,0
23498,1
25465,0
25070,1
11322,0
12159,1
5513,1
15120,0
8213,0
16946,1
3306,0
18639,1
12815,1
17466,0
655,1
1650,0
6626,0
15133,0
21604,0
21493,0
4846,0
3530,0
13755,0
20736,1
23699,1
15214,0
12940,0
17518,1
24057,1
17396,1
6302,0
11829,0
3327,0
14613,1
15969,0
14515,1
2860,1
20536,0
25086,0
17048,1
13004,1
16916,1
7962,1
18804,1
16,0
2681,0
3499,1
16020,1
9856,0
15861,1
21215,1
11415,1
12442,1
20973,0
12917,0
14517,1
4795,0
6982,0
3816,0
21584,1
11433,0
24847,1
1113,0
9575,0
13211,0
8417,0
10470,1
11496,0
21043,1
14702,0
12781,0
18144,0
22652,0
13083,0
20336,0
9318,1
20662,0
13485,0
1889,1
23550,1
16400,1
5138,0
4397,0
11686,1
20207,0
6478,1
11682,0
18541,0
3648,0
15964,0
20874,0
1676,1
352,0
16425,0
6427,1
4643,0
12178,0
1916,0
21299,0
2794,0
21519,0
2313,0
9631,0
10854,1
13555,1
22162,1
11053,0
23417,0
9109,0
10244,0
24278,1
9266,0
25039,0
17117,0
15494,0
315,1
4351,0
14353,0
17237,0
18105,1
24714,0
16963,0
14829,0
21945,1
9662,0
24884,0
2255,0
9520,0
8624,0
750,0
16764,0
1212,0
18180,0
20076,1
18060,0
6133,1
11340,0
1719,1
4569,1
581,0
9168,0
19591,0
18004,1
15722,1
16724,0
3540,0
8891,0
10595,1
10165,0
21559,1
7486,0
3920,0
10838,0
13311,0
24469,1
9641,0
4698,1
20106,0
21862,0
4228,1
3850,0
22240,0
16060,1
10003,0
25802,1
2065,0
17132,0
24809,1
2241,1
8954,0
10126,0
6969,0
24447,0
4647,0
1598,0
6911,0
13686,1
19399,1
16162,0
21164,0
2340,0
12680,1
18878,1
12850,0
18152,0
16270,1
3742,0
20974,1
5481,1
7278,0
23592,1
19753,1
9327,0
10541,0
18029,0
10764,0
16015,0
18548,1
2639,0
21659,0
14750,1
16691,1
24173,1
5338,0
18598,0
440,0
14246,0
15182,0
25672,0
12931,0
225,1
22952,0
18461,1
8060,0
24094,0
5694,0
1884,0
18685,0
3017,1
17414,1
21793,0
6090,0
919,0
23984,0
13041,1
10675,0
4405,1
24255,0
17714,0
2742,0
8454,0
17541,0
18903,0
6381,0
19584,0
19095,1
15161,0
6856,0
21372,0
5576,0
20104,0
1920,0
11527,0
10027,1
12317,0
418,1
15802,1
24907,0
8959,0
6609,0
24155,1
13010,0
10996,0
6942,0
7817,1
25046,0
3837,1
6310,0
8826,0
12446,0
23979,0
19109,1
24053,0
6555,0
5115,1
5079,0
16932,0
7857,1
6652,0
12044,0
22455,0
22474,0
23455,0
13804,1
347,0
2170,0
4057,1
20256,0
26010,0
25555,0
21030,0
5319,1
24861,1
2627,0
8586,0
4125,0
20204,1
18560,1
74,0
17429,1
21513,0
26015,1
9947,1
15917,0
12123,0
22231,1
6383,0
2356,0
20878,0
2867,0
12152,0
12567,1
17075,1
15656,1
966,0
9171,0
10388,1
10746,0
22250,0
13270,0
8673,0
13515,0
24790,0
15869,1
2775,1
15984,0
16448,0
21361,1
18881,0
13354,1
296,1
8211,0
8937,0
4768,0
11134,0
2074,0
15755,1
6094,1
6587,0
15489,0
6158,1
14941,0
1891,1
25074,0
19125,1
15223,1
4219,0
11010,0
4407,1
18773,0
23572,0
7948,0
24234,0
8407,0
1165,1
11107,1
3893,1
13903,0
10033,0
11681,0
19826,0
12456,1
9607,1
11127,1
5445,0
20349,0
2373,0
3410,0
16993,0
22754,0
4101,0
13499,1
25283,0
16403,0
16514,1
1362,0
4781,1
4341,1
10355,1
21820,1
15553,0
12697,0
14924,0
25693,0
3428,1
13137,0
16147,1
8378,0
7562,1
17781,0
16662,0
22137,1
22367,0
16354,0
9658,0
25190,0
2391,1
23661,0
11028,0
18523,0
20411,0
5181,1
11692,0
6352,0
3182,0
9877,1
10642,1
7902,0
6934,0
25347,1
17107,0
14968,1
15200,0
1720,0
3205,1
4892,1
4273,0
4957,1
18686,0
3638,0
20164,0
23830,1
11364,0
17932,1
14827,0
23538,1
339,1
11748,0
12840,0
19173,1
190,0
25814,1
18568,0
18952,1
8573,0
20386,0
8975,0
11954,1
9755,0
13,1
17448,0
25744,0
1372,0
23595,1
1786,0
18157,1
11843,0
1231,0
23431,0
530,0
21433,0
9020,0
16588,0
15942,0
21660,1
22201,0
17090,0
16070,0
19983,0
5260,0
4729,0
19056,0
12748,0
18264,0
15349,0
20884,0
24816,0
20953,0
1125,0
19970,0
18464,0
23087,0
19996,0
14357,0
4051,1
20121,1
12630,1
12405,0
616,1
24238,0
15071,0
4907,0
1208,0
10038,0
13399,0
25523,0
9339,0
8881,1
3259,0
2110,1
7054,1
9583,0
15258,0
2952,1
9731,0
10912,0
12491,0
9927,0
7007,0
25566,0
25991,0
16777,0
400,0
13184,0
1404,1
14477,1
25780,1
20761,0
21071,0
20466,0
21257,0
5870,1
10347,0
11249,0
19475,1
14784,1
2713,1
14962,1
23997,0
17843,0
17992,0
25486,1
13387,0
2747,0
8904,1
912,0
9696,0
18174,0
23036,0
2119,1
18967,1
20482,0
18748,0
12691,0
2424,0
6259,1
1875,1
18141,0
12881,0
5190,1
21369,0
10336,1
9223,0
21664,0
20010,0
20967,1
11978,0
22843,1
8607,1
6316,0
4884,0
25068,1
15117,0
14176,1
7268,1
13398,0
10028,1
3420,0
18855,0
23740,0
15995,0
22432,1
3928,0
5064,1
5661,0
14230,1
10863,0
6739,0
23255,1
18815,0
543,0
6712,1
9901,0
23617,0
11871,0
3644,0
25036,0
20762,0
17600,1
13983,0
12157,0
2360,1
23504,0
604,1
3568,0
12504,0
264,1
14088,1
21868,1
9114,1
6829,0
24815,0
6226,1
7060,0
10786,0
15518,0
11728,0
5573,1
21617,1
17086,0
13180,1
20738,1
18610,0
10919,0
15205,0
18406,0
2874,1
23023,0
18981,0
1227,1
4764,0
2165,0
4383,0
23969,0
4691,0
11577,0
22677,0
8017,0
6767,0
22221,1
4425,0
16486,0
5955,1
6400,0
12508,0
7190,0
20068,0
15477,0
12045,0
3564,0
2353,0
19060,1
11672,0
4207,0
25933,0
2894,0
21009,0
24415,0
13252,0
10560,1
8414,0
10956,0
5945,0
9459,1
19016,0
15072,0
14269,0
1317,0
23197,0
21265,1
13063,0
1873,0
12699,1
10335,0
4302,1
17879,0
603,0
496,1
20179,0
5951,0
22607,0
14882,1
16117,0
4780,0
15365,1
17637,0
16996,1
18633,1
11837,0
15446,0
12242,1
4990,0
20208,1
20102,0
23724,0
17757,0
13678,0
23654,1
3950,1
1981,1
1276,0
21731,0
9876,0
10819,1
691,0
5451,0
13516,0
20194,1
466,1
24491,0
11128,1
12583,1
23116,1
6718,1
10901,0
15180,1
15561,1
6237,0
6304,1
2991,1
738,0
8449,0
11377,0
19367,0
6120,1
9722,0
10200,0
2781,0
25238,1
21102,0
24622,0
25200,1
21505,1
5366,0
8750,1
25481,1
14391,1
12891,1
7552,0
175,0
4934,0
7813,0
7841,1
24825,0
15418,0
6174,0
18934,0
5963,0
4308,0
8923,0
7209,0
18516,1
5802,1
15197,1
3144,0
9531,0
8022,1
18618,1
500,0
9908,1
9314,1
16613,0
3669,1
26072,0
25186,0
11265,1
13752,1
24546,0
21929,0
11196,1
14279,1
22633,0
8511,1
14274,0
25474,0
900,0
11647,0
244,1
14870,0
7055,0
4227,0
19679,1
4933,0
24854,0
18756,0
4894,0
11454,1
10575,1
22211,1
1047,0
22568,1
19163,0
14239,1
4494,0
14520,1
17657,0
15583,0
22323,0
7847,0
6752,0
5777,0
22422,1
8810,0
25442,1
3233,0
23956,0
13254,1
17906,0
7012,1
24515,0
4767,0
12842,0
2109,0
152,0
1458,0
25724,0
13697,1
2348,0
8632,0
7995,0
21300,1
11772,1
5112,0
20562,0
19900,1
9463,0
22592,0
14294,1
24730,0
9179,0
20686,1
17807,0
22641,0
15517,0
25604,0
18163,1
18164,0
14094,1
9392,0
16412,1
1752,1
21396,1
3997,0
7357,0
4063,1
23805,0
18561,0
11345,1
13616,1
16791,1
14044,0
6784,1
7389,0
8465,0
7315,0
24330,1
15836,0
10683,1
8569,0
10296,0
18911,0
135,1
13444,0
11967,0
19778,0
6102,0
18116,0
17652,1
23115,1
522,1
24201,0
5293,1
12437,0
2036,1
10503,0
7652,1
13411,0
18567,1
7867,0
13111,0
14361,0
20074,0
17862,0
19917,0
9694,0
4897,0
19671,0
21645,1
6180,0
3541,1
22862,0
20478,0
13620,0
19691,0
15064,1
24346,0
19515,0
5458,0
18972,0
4288,1
23576,0
5331,0
25427,1
11656,0
20177,0
15163,0
21125,0
21460,0
16487,1
17422,1
5567,0
24529,1
7564,0
22041,0
16856,0
3749,1
13070,0
16828,0
5650,0
25575,1
8849,0
10283,0
10597,0
5627,1
3947,0
3693,0
872,0
15405,0
16102,0
14120,0
3975,1
18753,0
20233,0
18897,1
19540,0
10728,1
22210,0
21851,0
7466,1
19777,1
2491,1
21499,0
17699,0
23814,0
3960,0
12071,0
21638,1
15588,0
13356,1
9103,0
4386,0
13514,0
9096,0
23462,0
4444,1
12851,0
5014,0
3111,0
14661,0
7392,0
3228,1
579,1
5825,0
7448,0
20948,1
20476,0
19024,1
7029,0
7416,0
8815,1
9004,0
7250,0
8180,0
8659,0
17514,1
25643,1
18454,1
2706,0
945,1
15788,0
13652,1
7398,1
817,0
20842,1
26025,0
20092,0
7676,0
3631,0
18710,0
12858,1
1253,0
5845,1
7963,1
7833,0
15771,1
13326,1
5063,0
25122,0
16918,0
1410,1
15607,0
16608,0
7506,1
4621,1
21728,0
1503,0
19453,1
15312,1
12532,0
16816,1
12036,1
10546,0
17351,0
25247,0
10927,1
20679,1
20533,0
6861,0
22749,0
21989,1
25116,0
10481,1
11715,0
5444,0
24890,0
12460,1
20147,0
11037,0
13794,0
4206,0
15659,0
2945,0
5351,0
12671,0
5051,0
21286,0
13526,0
761,1
139,0
11471,1
25471,0
6298,0
21226,0
23556,1
7974,0
15915,0
1039,0
17586,1
21314,0
8290,0
7031,1
8575,0
7387,1
6193,1
18849,0
8699,1
6493,0
23728,0
18577,0
21911,0
12749,0
21773,1
12779,0
4580,1
2974,1
5608,0
6513,0
9840,0
11739,0
5991,0
14228,1
23335,0
4105,1
21684,0
24749,0
3271,0
5492,0
22222,1
5961,1
12344,0
23231,0
20914,1
20099,0
8876,0
8777,1
12133,1
8840,0
13974,1
9380,0
18707,0
25239,0
23028,0
17849,1
1941,0
4538,1
18326,0
23749,0
11065,1
15880,1
16288,0
17896,0
22593,0
4059,0
10556,0
18307,0
9643,0
4651,0
3579,0
7896,0
11397,1
15371,0
12530,1
4060,1
24729,1
10507,0
19552,1
12888,0
23434,1
19379,0
14773,1
13634,1
17857,1
19866,1
22229,0
3886,1
12037,0
17199,1
5301,1
1054,0
2394,1
13924,1
10348,1
23072,0
11634,1
11941,1
15998,1
13684,1
8055,0
14832,0
7681,1
10104,0
9064,0
11942,1
10217,0
961,0
18416,0
4224,0
21463,0
4335,0
15350,0
17790,0
25972,1
17173,0
22424,1
17345,1
16305,0
4873,0
13776,0
5271,1
2116,1
4036,0
8275,1
2572,0
11218,1
18767,0
24091,0
15124,0
5803,1
21168,1
10853,0
10684,0
15619,0
24533,1
19046,0
21203,1
12631,1
2038,0
10958,1
451,0
5129,0
16083,0
10431,1
19908,0
12635,0
1187,0
19720,1
8203,1
21690,0
22177,0
783,0
13774,0
6747,0
10981,0
17216,1
24034,0
21968,1
5126,0
3380,1
598,1
20685,1
6785,1
12392,0
18357,0
11793,0
15068,1
916,1
12029,0
24531,1
11526,0
16924,0
4027,0
12873,1
17366,0
2252,1
18404,0
2263,0
18185,1
7944,0
8839,1
3554,0
11943,0
25510,0
24960,0
22839,0
10942,0
17454,0
8608,0
22537,0
1207,1
18870,1
10977,1
12544,0
25683,0
7144,0
17989,0
24058,1
12183,0
1444,0
2089,1
18462,0
24281,0
9084,1
17473,1
1586,0
23932,0
8697,0
3181,1
8761,0
10420,1
2798,0
9845,1
16507,0
24571,0
8316,0
12197,1
513,0
4705,0
13819,0
7090,0
22448,0
14992,0
24697,0
20268,0
9619,0
4645,0
19483,0
7352,0
11918,1
23818,0
969,0
7981,0
9718,0
21825,0
19811,1
8907,0
22195,0
25978,0
20496,0
13760,1
14858,0
13750,1
9493,0
15217,0
24603,0
15911,1
17907,1
12666,1
2616,1
17575,0
396,0
23797,0
22976,1
7150,0
2102,0
11458,0
9883,0
17129,1
5658,0
20921,0
2648,1
9551,0
22859,0
1389,0
25890,0
22454,0
20465,1
3274,0
6291,1
21082,1
17010,0
1042,0
20838,1
3970,0
8419,1
20932,1
8241,0
4146,1
7376,1
7462,0
10532,1
23935,0
11484,0
14164,0
11195,0
10628,0
5904,0
16428,0
11510,0
22666,0
13288,0
3324,1
10814,1
3862,1
6481,1
20711,1
1878,0
1026,0
5507,0
3525,0
23004,0
18519,0
976,0
25982,0
19196,0
15916,0
14732,0
20285,0
5603,1
25062,0
20505,1
10455,1
16614,0
1014,0
12846,0
24509,0
353,1
6937,0
21694,0
22588,0
15793,1
12908,1
1359,0
25187,0
17475,0
10625,1
24215,0
11204,0
8168,0
16599,1
21723,1
282,1
9347,1
16750,0
23633,1
13615,0
511,0
22729,0
17289,0
23062,0
20648,1
22308,1
25512,0
14299,1
10508,0
4604,0
7550,0
25110,1
10139,1
12326,1
2396,0
7460,1
24510,0
6732,1
24868,0
18954,1
11073,0
9288,1
22297,1
15374,1
16278,0
9376,0
24753,0
12390,0
22055,0
21964,0
16624,1
12533,0
11314,0
16114,0
12814,0
17756,1
9647,0
848,0
5862,0
2720,1
13546,0
263,1
23578,1
18190,0
24513,1
24190,1
20611,0
15809,1
14095,1
14496,0
7232,0
4905,0
18602,0
4096,1
13000,0
20935,0
24785,0
392,0
17579,1
27,0
12591,0
5547,0
5714,0
18036,0
18267,0
19708,0
594,0
1385,1
1321,1
18971,1
15108,0
9685,0
18653,0
6008,1
8396,0
19812,0
11233,1
717,0
424,0
13898,0
15152,0
11613,1
16333,0
25351,0
6519,0
3030,0
1149,0
17670,0
15373,1
15726,0
3373,0
5205,0
10412,0
6309,0
7245,0
6717,1
10815,1
10422,0
25859,1
2555,1
18891,1
18148,1
22060,0
25662,0
9147,0
19638,0
7125,0
13479,0
5626,0
5215,1
5541,0
2516,0
18218,0
10785,1
21625,0
2445,0
15860,1
1270,0
20569,1
8579,1
21288,1
4588,0
2195,0
12892,0
15459,1
20534,1
16353,0
13117,0
7093,0
1618,0
25782,1
14132,1
46,0
22341,0
24859,1
23307,0
17370,0
20225,0
22274,0
2569,0
19432,0
10587,1
10005,1
10771,0
4230,0
7174,0
21865,1
11019,0
17923,0
20790,0
20050,0
23025,0
23446,0
23235,0
18611,0
23834,0
23314,1
19943,0
8938,0
25986,0
18014,0
1021,1
25677,0
21643,1
10306,0
14325,0
11933,1
18846,0
23071,0
21537,1
7321,1
12228,0
12431,0
19850,0
1841,1
22252,0
4946,0
7453,1
19750,0
7297,0
1487,1
11803,0
592,1
10939,0
14638,0
6448,0
15411,1
4619,1
26032,1
11024,0
1075,0
15107,0
19085,0
5620,0
22608,0
7742,0
1452,0
18728,0
18510,0
21838,1
20998,1
4792,0
20640,1
10191,0
4832,0
20657,0
267,0
13276,1
449,1
10898,0
18344,0
4877,1
13179,0
20684,0
8452,1
6954,0
22935,0
11895,0
2755,0
1306,0
3588,0
17087,1
20672,1
3798,1
9424,0
11717,0
22655,0
18103,1
20770,0
1799,0
4745,1
2362,1
22646,0
6677,0
9383,0
12516,0
12710,0
12817,0
24616,1
1635,0
12279,1
23618,0
5962,0
16293,0
11888,0
9075,1
376,0
17943,0
1641,0
713,0
6509,1
1471,1
20900,0
7130,0
495,1
6983,0
2750,1
21757,0
164,0
13659,0
19212,0
3913,0
12741,0
23279,0
3025,1
16177,0
12793,1
17612,0
14803,0
14537,0
22532,0
488,0
11701,1
16958,0
22819,0
13917,0
16669,0
12905,0
25551,1
11802,0
1968,1
11607,0
15925,0
19675,0
3468,0
6262,0
17091,0
5362,1
7303,0
11066,0
4737,0
25931,1
13206,0
13380,0
2059,0
4099,0
2158,0
20007,0
12273,0
3276,1
7043,1
16022,0
22008,1
4798,1
12872,0
13436,0
1181,0
5482,1
25590,0
10713,0
6265,1
14830,1
429,1
3172,1
7025,0
26076,1
9187,0
11093,0
2734,0
5704,0
17948,1
13575,0
2008,0
6665,0
1905,0
15253,0
24342,1
17033,1
8158,0
2788,0
17513,1
11549,1
9472,0
10694,1
7423,0
7761,0
13491,1
10299,1
22734,0
7627,0
13202,0
5347,0
12979,0
3060,1
14134,1
8489,0
21034,1
9780,0
3026,1
9651,0
6069,0
18382,0
19722,0
18718,0
4508,0
23777,0
327,1
17101,0
11276,1
7734,0
1032,0
23086,0
20330,1
14645,1
23020,0
19582,1
1228,0
22361,0
3987,0
389,1
11403,0
21492,0
13621,0
15321,0
23457,1
9029,0
14206,1
17508,0
7458,1
16755,0
9618,0
18237,0
22874,1
7103,0
23730,1
4514,0
20181,0
18876,0
16006,1
23203,1
1822,1
23981,1
1018,0
290,0
18021,0
16209,0
24644,0
22188,1
23788,0
14191,1
8544,1
16210,0
1012,0
24394,1
16841,1
2404,0
8294,1
13509,0
24864,0
2655,0
25362,0
5042,0
14008,1
22861,0
14119,0
16702,1
18377,0
8867,0
18647,1
7397,1
19860,0
7794,0
187,0
9157,0
801,0
22149,1
26016,1
15843,0
9038,0
20796,0
7363,0
12810,1
11102,0
16778,0
15967,1
23709,0
19801,0
5557,0
21390,0
11712,0
24187,1
8763,0
2902,1
18543,0
2210,0
25630,0
21599,0
21158,0
25016,0
11354,0
13367,1
2855,0
4721,0
22857,0
14305,0
20403,0
7987,0
12907,0
21394,1
6107,1
20713,1
7288,1
22986,1
22664,0
13651,0
2035,1
385,1
1762,0
7497,0
2495,1
3701,1
7133,1
351,0
17235,1
14009,0
22565,0
23610,0
20903,1
15827,0
22799,1
12932,0
11011,0
14097,1
16829,0
6510,0
9539,1
18695,0
23297,1
148,0
18996,0
1154,0
14871,0
13576,1
1543,0
2081,0
12137,1
11297,0
6591,1
24355,0
15006,0
12469,0
15485,0
6922,1
15667,0
8929,0
23562,0
10800,1
18240,0
12166,0
16184,0
24419,1
11079,0
10444,0
7013,0
20705,0
10369,0
14365,1
16689,0
20659,1
2090,0
9399,1
9580,0
19752,0
13231,1
5617,1
14672,0
7860,1
6258,0
12903,0
797,0
6285,0
1521,1
6339,0
285,0
21986,1
10423,0
1241,1
2335,0
304,0
7219,0
2438,0
10705,1
20945,1
23188,1
16059,0
11940,0
24301,1
2664,1
24445,1
18641,0
22987,0
17003,0
16338,0
20677,1
6464,0
3643,1
22376,1
22954,0
5099,0
24306,0
24954,1
14892,0
16336,0
18143,0
25009,0
19942,0
5463,1
9721,0
6070,0
10520,0
18449,0
17592,0
2819,1
21224,0
7776,0
24637,1
14811,0
5591,0
15526,0
20024,0
3082,1
13628,0
12165,1
22213,0
4045,0
4784,0
21811,1
16342,0
2443,0
24277,0
12271,1
1712,0
4194,0
20715,0
2163,0
16405,0
2645,0
1431,0
18276,0
12698,0
11045,1
6277,0
1933,0
18900,0
3190,0
4592,1
21839,0
12215,0
15684,0
11873,0
13464,0
25756,1
4110,1
18049,1
14522,1
3632,0
24427,1
19846,0
23734,1
14573,0
10963,0
3779,0
22092,0
8500,1
18572,0
902,1
6261,1
16925,0
12131,0
12282,0
15748,0
24189,1
10696,0
13786,0
22868,0
13285,1
10046,0
10272,1
18495,0
8355,0
9911,0
3517,0
173,0
4457,0
18070,0
8842,0
11890,0
22088,0
2688,0
15099,0
13109,1
18327,1
18062,1
10415,0
23758,0
10146,0
17150,1
7621,1
24399,0
23546,0
11973,0
22601,0
22386,0
8334,1
25785,1
21321,1
8749,0
23263,0
9409,0
13670,1
19979,1
4367,0
15304,0
8504,0
23631,0
7682,0
3721,0
17564,1
2790,0
19334,0
24981,1
7023,0
17460,1
2216,0
7778,1
12641,1
13981,0
20131,0
11139,1
12563,0
16301,1
21742,0
2669,1
9772,0
9101,0
14984,0
18162,1
17301,0
14166,1
23369,1
11436,0
18991,1
14643,0
15441,0
25482,0
17754,1
4980,0
11062,0
23901,1
2160,0
14850,0
4739,1
23177,1
25886,0
15542,1
9589,0
19651,0
25688,0
13168,0
24591,0
25591,0
13199,0
6580,0
8748,0
23121,1
14824,1
3897,0
11864,0
8940,0
23237,1
21635,0
1765,0
13007,1
7760,0
2464,0
7977,1
7464,0
11934,1
6990,0
24085,0
5873,0
18016,1
3451,0
9869,0
16402,1
17292,0
25313,0
14639,0
23191,0
1911,0
21170,0
15464,0
6388,1
6030,1
20578,0
11136,0
4037,0
5385,0
19758,0
2941,1
23338,0
16476,0
17509,1
13359,0
17397,0
19739,0
19361,0
1740,0
2964,0
13551,1
5722,0
7518,1
4196,0
20251,0
2243,0
15708,0
12941,1
5813,0
6394,0
21535,1
17937,0
9510,0
9689,1
25509,0
6694,1
3682,0
15252,0
3429,1
18136,0
23067,0
2546,0
15379,0
75,0
16742,0
2612,0
9795,0
2264,0
7791,0
4427,1
3684,0
21003,1
23645,0
21064,0
25618,1
3946,0
23318,1
1271,0
18575,0
25117,1
10451,1
23812,0
13149,0
15549,1
8737,1
6108,1
7346,0
17096,0
3989,1
17905,1
13941,0
22187,0
24667,0
909,0
18584,1
15185,0
24245,1
5739,0
23692,0
12912,1
17877,0
1814,0
16120,0
16739,1
1213,0
4000,0
20869,0
10093,1
8214,0
12843,0
12807,0
20328,0
17159,0
14346,0
6596,1
3658,1
16276,0
1828,0
10783,0
9037,0
1701,0
19803,1
25017,0
425,0
24596,0
4314,1
23882,1
19428,0
16804,0
5123,0
3504,0
6235,0
15302,0
3298,0
12956,0
23849,1
6887,0
8853,1
10220,0
21775,0
672,1
2312,1
19802,1
2795,0
915,0
13850,0
14674,1
18427,0
1390,1
21704,0
15059,0
11663,0
16808,0
1309,1
22044,0
23416,0
7169,0
21896,0
14866,0
942,1
17433,0
14719,0
17421,0
9161,1
16997,0
17147,0
2344,0
19032,0
5170,0
22741,0
24045,0
22524,0
9776,1
19478,0
16881,0
399,1
5087,0
17780,0
7140,1
16089,1
6085,1
20281,0
3209,1
10908,0
24914,0
4134,0
4191,1
12383,0
22611,1
18886,0
17811,1
19226,0
11592,1
19502,0
23312,0
22270,0
23085,1
15759,1
21807,1
21886,1
18565,0
7451,0
18771,0
3942,0
9040,1
15974,0
22124,1
3475,0
21383,0
22198,0
15716,1
20470,0
19160,0
1080,1
5584,1
25375,1
240,0
13906,0
15621,0
21982,0
21695,0
15840,0
16616,1
16420,0
8889,0
16039,0
8895,1
9815,0
25554,1
10648,0
10193,0
11187,0
8606,0
22408,1
12997,0
21602,0
18490,0
15453,0
6698,1
7432,0
15243,0
24735,1
14217,0
5687,1
7058,0
22340,0
18320,1
17847,0
15773,0
2526,0
3599,0
15088,0
17894,0
12121,1
9729,0
12669,0
11689,0
2132,0
7475,0
12363,1
21558,0
11849,0
21233,0
5936,1
20161,0
22352,0
7578,1
13958,0
18209,1
24487,0
14146,0
3389,1
6214,0
11475,0
5563,0
19113,0
21760,1
4062,0
10260,1
538,0
11116,0
25804,0
6820,0
3118,0
10245,1
19978,0
3605,0
4895,0
7662,1
6558,1
24017,1
10141,0
6289,1
1691,0
684,1
6043,1
23549,0
610,0
24115,1
19972,0
19907,1
11326,1
4612,0
11295,0
13718,1
25188,0
22625,0
20452,0
14559,1
22784,0
10087,1
7585,0
1318,1
852,0
12081,1
24511,0
5405,0
17316,1
19355,0
10670,1
12250,1
11272,0
4501,1
2512,1
16694,1
18428,1
24046,0
14646,0
7443,1
17856,0
7656,0
12467,0
15504,0
612,0
7098,0
13876,0
16957,0
20406,0
4144,0
13067,1
1749,1
18921,0
2358,1
16246,0
13123,0
21096,1
5757,0
873,1
4394,0
21252,0
3954,1
1877,0
10207,0
3474,0
208,1
5336,0
14931,1
5151,0
22453,0
11378,0
12878,1
18295,1
13197,1
18221,1
11880,0
2418,1
11338,1
17308,0
8230,1
21858,0
14501,1
647,0
14345,0
24612,0
5750,0
24389,0
7888,0
14116,1
8930,0
18414,0
4756,0
732,0
10627,0
14468,1
2815,0
5549,1
150,1
15848,0
18158,0
19290,0
9246,0
8455,0
2987,0
24561,0
12415,0
17818,0
6229,0
5521,1
21455,0
5609,0
25227,0
8034,0
16168,0
25299,0
18922,0
24592,1
21486,1
17074,1
10247,1
8645,1
7719,0
24573,0
18426,0
19575,1
25759,0
23865,0
25513,0
8912,1
4504,0
23439,1
14949,0
26007,0
21962,0
16705,1
474,1
12879,0
10712,1
512,1
763,0
13220,1
4900,0
5097,1
9063,0
18749,0
7370,0
23186,0
8993,1
20631,0
23305,0
12711,0
20352,0
10441,0
24200,0
8848,1
10859,0
17629,0
12299,1
16743,1
14647,1
20930,0
11310,1
15268,0
1819,0
17288,0
21356,0
26018,1
1892,1
11729,0
3053,1
2698,1
10604,1
24077,0
24708,0
7454,1
18359,1
21174,1
5348,0
1694,1
24522,0
7146,1
20215,0
17156,0
1843,0
2711,1
20889,0
22917,0
25407,0
8423,0
17401,0
22209,0
15513,0
8710,1
19176,0
22968,1
19034,0
14554,1
15043,0
13377,1
15475,0
24339,1
20247,1
20244,0
8914,0
3832,0
11076,0
8317,0
19261,1
4776,1
15025,0
3367,0
23642,0
15914,1
8029,1
9470,0
17218,0
8412,0
3151,1
7869,1
11470,1
17245,0
8706,1
1349,0
18188,0
15782,0
3696,1
21737,0
10829,0
16391,0
25271,1
15525,1
12678,1
5705,1
5113,1
15195,0
3687,1
21029,0
17050,0
3755,0
18987,0
12466,1
21021,1
9196,0
24915,0
17949,0
21347,0
12334,0
8802,0
4992,0
22042,0
24828,0
15810,0
18812,0
18496,0
3740,0
9217,0
14726,0
89,0
23772,0
16912,0
9141,1
15360,0
10357,0
23608,0
16092,0
23042,1
25765,0
23224,1
5997,0
4100,1
24759,1
21596,0
6128,0
13747,1
2233,1
22301,0
21909,0
11217,0
5552,0
3313,0
8631,1
21494,1
755,1
15055,0
2231,0
1908,1
2215,0
21836,0
9354,1
10129,0
17133,0
18017,0
16605,0
25817,1
1437,1
15213,0
22056,0
24692,0
13335,1
5194,0
20789,0
12488,1
14800,0
2772,0
4374,0
19576,0
8716,1
18206,0
12549,0
3991,0
16643,0
8614,0
25999,1
16218,1
17978,1
23557,1
15798,0
9353,0
21623,0
7324,1
9735,0
14959,0
6777,0
6569,0
23951,1
