Quote_ID,QuoteConversion_Flag
18065,0
15412,0
19012,0
25463,1
19207,1
22444,0
1564,1
1594,0
8345,1
5004,1
2591,1
7173,0
2725,0
11012,1
24183,0
6492,1
11736,1
1792,1
25376,0
4963,0
3831,1
19252,1
16817,1
20776,0
20632,1
8302,0
23801,1
10410,0
1996,0
24198,1
26067,0
4371,1
19389,1
24972,1
20692,1
1959,0
8019,0
4217,0
21050,0
1103,0
24471,0
7576,1
19421,0
8051,0
23510,0
21861,0
5899,0
21217,0
18595,0
16959,0
8204,0
25433,0
17296,1
12443,0
18008,1
4778,0
16716,0
22320,0
12261,0
18420,1
320,1
8956,1
4363,1
6020,0
21628,0
1998,0
11030,1
4382,0
4317,0
25,1
14482,1
10754,0
14355,1
21247,0
18099,0
21475,1
8562,0
7871,0
17810,1
4085,0
14177,1
866,1
22953,0
12982,0
25707,0
18281,0
12335,0
5045,1
17822,1
15274,1
22810,0
4989,1
21060,0
8943,0
23732,0
16297,0
24582,0
17536,0
22343,1
22947,1
19104,0
9554,1
13419,0
19277,0
7568,1
22242,1
11323,1
23053,1
23766,0
7875,0
20339,0
18255,1
16727,1
3613,1
12558,0
11325,1
7712,0
2661,0
7609,0
18448,0
1582,0
6450,1
4618,0
22369,1
1368,0
6561,1
20252,0
4762,0
3581,0
10383,0
15419,0
772,1
19463,1
21864,1
10428,0
17409,1
11168,0
20315,1
9587,1
25205,0
940,1
19639,0
8160,0
18027,1
19238,1
9022,0
8688,1
17451,0
12716,1
16409,1
4318,1
23508,1
14159,1
1051,0
20032,1
24887,0
1634,0
1105,1
16847,1
3852,1
4179,0
18672,1
742,0
20530,0
3602,1
24666,1
22043,0
23716,0
6479,1
394,0
10202,1
20202,0
20485,1
18784,1
1587,0
23648,0
9811,1
19535,0
12134,1
23094,0
11557,1
6221,0
4890,1
22163,1
25970,0
3338,1
15199,0
6631,0
20345,1
22791,1
928,0
9296,0
16245,1
19247,1
3042,0
25833,0
19649,1
8296,1
7932,0
7691,0
21138,1
5765,1
14982,0
22355,1
7361,1
22837,0
21230,1
7692,0
167,0
1402,0
24950,0
4639,0
24298,1
5465,1
18989,0
17171,1
12915,1
23813,1
10463,1
13871,0
26011,0
16565,0
21301,0
21562,0
20385,1
11866,0
23917,1
1138,0
16748,1
20133,1
10042,1
15400,1
9474,0
22047,0
12513,0
23148,0
4322,0
15225,1
7256,1
17587,1
11462,0
21143,1
14837,0
21827,1
13430,0
8027,0
8835,1
16790,1
7157,0
15686,1
23738,1
10293,0
5037,1
509,1
11770,1
2386,0
11417,0
21069,0
20991,1
23128,0
23498,1
25465,1
25070,1
11322,0
12159,1
5513,1
15120,0
8213,1
16946,1
3306,0
18639,1
12815,1
17466,1
655,0
1650,0
6626,0
15133,0
21604,1
21493,1
4846,0
3530,0
13755,0
20736,1
23699,1
15214,1
12940,0
17518,1
24057,1
17396,1
6302,0
11829,0
3327,1
14613,1
15969,0
14515,1
2860,1
20536,0
25086,0
17048,0
13004,1
16916,0
7962,1
18804,1
16,0
2681,0
3499,1
16020,1
9856,0
15861,1
21215,1
11415,1
12442,1
20973,0
12917,0
14517,1
4795,1
6982,0
3816,0
21584,1
11433,0
24847,1
1113,1
9575,0
13211,1
8417,0
10470,1
11496,0
21043,1
14702,0
12781,0
18144,1
22652,0
13083,0
20336,0
9318,1
20662,0
13485,1
1889,1
23550,1
16400,0
5138,1
4397,0
11686,1
20207,0
6478,1
11682,1
18541,0
3648,0
15964,0
20874,0
1676,1
352,1
16425,1
6427,1
4643,0
12178,0
1916,0
21299,0
2794,0
21519,1
2313,0
9631,0
10854,1
13555,1
22162,0
11053,1
23417,1
9109,0
10244,1
24278,1
9266,0
25039,0
17117,0
15494,1
315,0
4351,0
14353,0
17237,0
18105,1
24714,0
16963,0
14829,1
21945,1
9662,1
24884,0
2255,0
9520,0
8624,0
750,0
16764,1
1212,0
18180,0
20076,1
18060,0
6133,1
11340,1
1719,1
4569,1
581,0
9168,0
19591,0
18004,1
15722,1
16724,1
3540,0
8891,0
10595,1
10165,0
21559,1
7486,1
3920,0
10838,0
13311,0
24469,1
9641,0
4698,1
20106,1
21862,0
4228,0
3850,1
22240,0
16060,1
10003,0
25802,0
2065,0
17132,0
24809,1
2241,1
8954,0
10126,1
6969,0
24447,0
4647,0
1598,1
6911,0
13686,1
19399,1
16162,0
21164,0
2340,1
12680,1
18878,1
12850,0
18152,0
16270,1
3742,0
20974,1
5481,1
7278,1
23592,1
19753,1
9327,0
10541,0
18029,1
10764,0
16015,0
18548,1
2639,0
21659,0
14750,1
16691,1
24173,1
5338,1
18598,1
440,0
14246,0
15182,0
25672,0
12931,1
225,1
22952,0
18461,0
8060,1
24094,0
5694,0
1884,0
18685,0
3017,1
17414,1
21793,0
6090,1
919,0
23984,0
13041,1
10675,0
4405,0
24255,1
17714,0
2742,0
8454,0
17541,1
18903,0
6381,1
19584,0
19095,0
15161,1
6856,0
21372,0
5576,0
20104,0
1920,1
11527,1
10027,0
12317,0
418,1
15802,1
24907,0
8959,0
6609,0
24155,1
13010,0
10996,0
6942,0
7817,1
25046,1
3837,1
6310,0
8826,0
12446,0
23979,0
19109,1
24053,0
6555,0
5115,1
5079,0
16932,0
7857,0
6652,0
12044,0
22455,0
22474,0
23455,1
13804,1
347,0
2170,0
4057,1
20256,1
26010,1
25555,1
21030,1
5319,0
24861,1
2627,0
8586,0
4125,0
20204,1
18560,1
74,0
17429,1
21513,1
26015,1
9947,1
15917,0
12123,0
22231,1
6383,1
2356,0
20878,0
2867,1
12152,0
12567,1
17075,1
15656,1
966,0
9171,0
10388,1
10746,0
22250,0
13270,1
8673,0
13515,0
24790,1
15869,1
2775,1
15984,1
16448,0
21361,0
18881,0
13354,1
296,1
8211,0
8937,0
4768,0
11134,0
2074,1
15755,1
6094,0
6587,0
15489,1
6158,1
14941,0
1891,0
25074,1
19125,1
15223,1
4219,1
11010,0
4407,0
18773,0
23572,1
7948,1
24234,1
8407,0
1165,1
11107,0
3893,1
13903,0
10033,1
11681,0
19826,0
12456,1
9607,1
11127,1
5445,1
20349,0
2373,1
3410,0
16993,1
22754,0
4101,1
13499,0
25283,0
16403,1
16514,1
1362,0
4781,1
4341,1
10355,1
21820,1
15553,1
12697,0
14924,0
25693,0
3428,1
13137,0
16147,1
8378,1
7562,0
17781,0
16662,0
22137,1
22367,1
16354,0
9658,0
25190,0
2391,1
23661,1
11028,0
18523,0
20411,0
5181,1
11692,1
6352,0
3182,1
9877,1
10642,1
7902,0
6934,1
25347,1
17107,0
14968,1
15200,0
1720,1
3205,1
4892,1
4273,0
4957,1
18686,1
3638,0
20164,0
23830,1
11364,0
17932,1
14827,0
23538,1
339,1
11748,0
12840,0
19173,1
190,0
25814,1
18568,1
18952,1
8573,1
20386,0
8975,0
11954,1
9755,1
13,1
17448,0
25744,0
1372,0
23595,1
1786,0
18157,1
11843,0
1231,1
23431,1
530,0
21433,0
9020,0
16588,1
15942,0
21660,1
22201,1
17090,0
16070,1
19983,0
5260,1
4729,0
19056,1
12748,0
18264,0
15349,0
20884,1
24816,0
20953,0
1125,0
19970,0
18464,0
23087,0
19996,1
14357,0
4051,1
20121,1
12630,0
12405,1
616,1
24238,0
15071,1
4907,1
1208,1
10038,0
13399,0
25523,0
9339,0
8881,1
3259,0
2110,1
7054,1
9583,0
15258,0
2952,1
9731,0
10912,0
12491,1
9927,0
7007,0
25566,0
25991,0
16777,0
400,0
13184,0
1404,1
14477,1
25780,1
20761,0
21071,0
20466,0
21257,1
5870,1
10347,1
11249,0
19475,1
14784,1
2713,1
14962,1
23997,0
17843,1
17992,0
25486,0
13387,1
2747,0
8904,1
912,0
9696,1
18174,0
23036,1
2119,0
18967,1
20482,0
18748,0
12691,0
2424,0
6259,1
1875,1
18141,1
12881,0
5190,0
21369,0
10336,0
9223,0
21664,0
20010,0
20967,1
11978,0
22843,1
8607,1
6316,1
4884,0
25068,1
15117,1
14176,0
7268,1
13398,1
10028,1
3420,0
18855,0
23740,0
15995,0
22432,1
3928,1
5064,1
5661,0
14230,1
10863,1
6739,0
23255,1
18815,0
543,0
6712,1
9901,0
23617,1
11871,0
3644,0
25036,1
20762,0
17600,1
13983,0
12157,0
2360,1
23504,0
604,1
3568,1
12504,0
264,1
14088,1
21868,1
9114,1
6829,1
24815,1
6226,1
7060,0
10786,1
15518,1
11728,1
5573,1
21617,1
17086,1
13180,1
20738,1
18610,0
10919,0
15205,0
18406,0
2874,1
23023,0
18981,0
1227,1
4764,0
2165,0
4383,0
23969,1
4691,1
11577,0
22677,1
8017,0
6767,0
22221,1
4425,0
16486,0
5955,1
6400,0
12508,0
7190,0
20068,0
15477,0
12045,1
3564,0
2353,1
19060,1
11672,1
4207,0
25933,1
2894,0
21009,0
24415,0
13252,0
10560,1
8414,0
10956,0
5945,0
9459,0
19016,0
15072,0
14269,1
1317,0
23197,1
21265,1
13063,0
1873,1
12699,1
10335,0
4302,1
17879,0
603,0
496,1
20179,0
5951,0
22607,0
14882,1
16117,0
4780,0
15365,1
17637,1
16996,1
18633,1
11837,0
15446,0
12242,1
4990,0
20208,1
20102,0
23724,1
17757,0
13678,1
23654,1
3950,1
1981,1
1276,0
21731,0
9876,1
10819,0
691,0
5451,0
13516,0
20194,1
466,0
24491,0
11128,0
12583,1
23116,1
6718,1
10901,0
15180,1
15561,1
6237,0
6304,1
2991,1
738,0
8449,1
11377,1
19367,0
6120,1
9722,0
10200,1
2781,1
25238,0
21102,0
24622,1
25200,1
21505,1
5366,1
8750,1
25481,0
14391,1
12891,1
7552,0
175,1
4934,1
7813,0
7841,0
24825,0
15418,0
6174,0
18934,0
5963,0
4308,1
8923,0
7209,0
18516,1
5802,1
15197,1
3144,0
9531,0
8022,1
18618,1
500,1
9908,1
9314,1
16613,1
3669,1
26072,1
25186,1
11265,1
13752,1
24546,0
21929,1
11196,1
14279,1
22633,0
8511,1
14274,0
25474,0
900,1
11647,1
244,1
14870,0
7055,0
4227,1
19679,1
4933,0
24854,0
18756,0
4894,0
11454,1
10575,1
22211,1
1047,1
22568,0
19163,0
14239,0
4494,0
14520,1
17657,0
15583,0
22323,1
7847,1
6752,0
5777,1
22422,1
8810,1
25442,1
3233,0
23956,1
13254,1
17906,0
7012,0
24515,0
4767,0
12842,0
2109,0
152,0
1458,0
25724,0
13697,1
2348,1
8632,1
7995,1
21300,1
11772,0
5112,1
20562,0
19900,1
9463,1
22592,0
14294,1
24730,0
9179,0
20686,1
17807,0
22641,0
15517,0
25604,1
18163,1
18164,1
14094,0
9392,0
16412,1
1752,1
21396,1
3997,0
7357,0
4063,1
23805,1
18561,0
11345,1
13616,1
16791,1
14044,1
6784,1
7389,0
8465,1
7315,0
24330,1
15836,0
10683,1
8569,0
10296,0
18911,0
135,1
13444,0
11967,0
19778,0
6102,0
18116,0
17652,0
23115,1
522,1
24201,0
5293,1
12437,0
2036,1
10503,0
7652,1
13411,1
18567,1
7867,1
13111,0
14361,1
20074,1
17862,0
19917,1
9694,1
4897,1
19671,1
21645,1
6180,0
3541,1
22862,0
20478,1
13620,1
19691,0
15064,1
24346,0
19515,1
5458,0
18972,0
4288,1
23576,0
5331,1
25427,0
11656,1
20177,0
15163,0
21125,0
21460,0
16487,1
17422,1
5567,0
24529,1
7564,0
22041,0
16856,1
3749,0
13070,1
16828,0
5650,1
25575,1
8849,0
10283,0
10597,0
5627,1
3947,1
3693,1
872,0
15405,0
16102,0
14120,0
3975,1
18753,1
20233,1
18897,1
19540,1
10728,1
22210,0
21851,0
7466,1
19777,1
2491,1
21499,0
17699,1
23814,0
3960,1
12071,1
21638,1
15588,1
13356,1
9103,0
4386,0
13514,0
9096,0
23462,0
4444,1
12851,0
5014,1
3111,0
14661,0
7392,0
3228,0
579,1
5825,0
7448,1
20948,1
20476,0
19024,1
7029,0
7416,0
8815,0
9004,0
7250,1
8180,0
8659,0
17514,1
25643,0
18454,1
2706,0
945,1
15788,1
13652,1
7398,1
817,0
20842,1
26025,0
20092,1
7676,0
3631,1
18710,0
12858,1
1253,0
5845,1
7963,1
7833,0
15771,0
13326,0
5063,0
25122,1
16918,0
1410,0
15607,1
16608,0
7506,1
4621,1
21728,0
1503,1
19453,1
15312,1
12532,0
16816,1
12036,1
10546,0
17351,0
25247,0
10927,1
20679,1
20533,0
6861,0
22749,0
21989,0
25116,0
10481,1
11715,0
5444,1
24890,1
12460,1
20147,0
11037,0
13794,0
4206,0
15659,0
2945,1
5351,0
12671,0
5051,0
21286,0
13526,1
761,1
139,1
11471,0
25471,0
6298,0
21226,0
23556,0
7974,1
15915,0
1039,1
17586,1
21314,1
8290,0
7031,1
8575,0
7387,1
6193,1
18849,0
8699,1
6493,0
23728,0
18577,0
21911,1
12749,1
21773,1
12779,0
4580,1
2974,1
5608,1
6513,1
9840,1
11739,1
5991,1
14228,1
23335,1
4105,1
21684,0
24749,0
3271,1
5492,0
22222,0
5961,1
12344,0
23231,0
20914,1
20099,1
8876,0
8777,1
12133,1
8840,1
13974,1
9380,1
18707,0
25239,0
23028,1
17849,1
1941,1
4538,0
18326,0
23749,0
11065,0
15880,1
16288,0
17896,1
22593,0
4059,0
10556,0
18307,0
9643,0
4651,0
3579,0
7896,1
11397,1
15371,1
12530,1
4060,0
24729,1
10507,0
19552,1
12888,0
23434,1
19379,0
14773,0
13634,1
17857,1
19866,1
22229,0
3886,1
12037,1
17199,1
5301,1
1054,1
2394,1
13924,1
10348,1
23072,0
11634,1
11941,1
15998,1
13684,1
8055,0
14832,0
7681,1
10104,0
9064,0
11942,1
10217,0
961,0
18416,0
4224,1
21463,0
4335,0
15350,1
17790,0
25972,1
17173,0
22424,1
17345,1
16305,1
4873,0
13776,0
5271,1
2116,1
4036,0
8275,1
2572,0
11218,1
18767,0
24091,0
15124,0
5803,1
21168,1
10853,0
10684,1
15619,1
24533,1
19046,0
21203,1
12631,0
2038,0
10958,0
451,0
5129,0
16083,0
10431,1
19908,0
12635,0
1187,0
19720,1
8203,1
21690,1
22177,0
783,0
13774,0
6747,0
10981,0
17216,1
24034,0
21968,1
5126,1
3380,1
598,0
20685,1
6785,1
12392,0
18357,0
11793,0
15068,1
916,1
12029,0
24531,1
11526,0
16924,1
4027,0
12873,1
17366,0
2252,1
18404,1
2263,0
18185,1
7944,0
8839,1
3554,0
11943,1
25510,1
24960,1
22839,1
10942,0
17454,0
8608,1
22537,0
1207,1
18870,1
10977,1
12544,0
25683,1
7144,0
17989,0
24058,0
12183,1
1444,0
2089,1
18462,1
24281,0
9084,0
17473,1
1586,0
23932,0
8697,1
3181,1
8761,1
10420,1
2798,0
9845,0
16507,0
24571,1
8316,0
12197,0
513,0
4705,0
13819,1
7090,1
22448,1
14992,0
24697,1
20268,0
9619,0
4645,1
19483,0
7352,0
11918,1
23818,0
969,0
7981,0
9718,1
21825,0
19811,1
8907,0
22195,1
25978,0
20496,0
13760,1
14858,1
13750,1
9493,0
15217,1
24603,1
15911,1
17907,1
12666,1
2616,0
17575,0
396,0
23797,0
22976,1
7150,0
2102,0
11458,0
9883,1
17129,1
5658,1
20921,0
2648,1
9551,0
22859,1
1389,1
25890,0
22454,0
20465,1
3274,1
6291,1
21082,1
17010,0
1042,0
20838,1
3970,0
8419,1
20932,1
8241,0
4146,1
7376,1
7462,0
10532,1
23935,0
11484,0
14164,0
11195,1
10628,1
5904,0
16428,1
11510,0
22666,0
13288,0
3324,1
10814,1
3862,1
6481,1
20711,1
1878,1
1026,0
5507,1
3525,0
23004,1
18519,0
976,0
25982,0
19196,0
15916,1
14732,0
20285,0
5603,1
25062,0
20505,1
10455,1
16614,0
1014,0
12846,1
24509,1
353,1
6937,0
21694,1
22588,0
15793,1
12908,1
1359,0
25187,0
17475,1
10625,0
24215,1
11204,1
8168,0
16599,0
21723,0
282,0
9347,1
16750,1
23633,1
13615,0
511,0
22729,1
17289,0
23062,0
20648,1
22308,1
25512,0
14299,1
10508,1
4604,0
7550,0
25110,1
10139,1
12326,1
2396,1
7460,1
24510,0
6732,1
24868,0
18954,1
11073,0
9288,1
22297,1
15374,0
16278,0
9376,1
24753,0
12390,0
22055,0
21964,0
16624,1
12533,0
11314,1
16114,0
12814,0
17756,1
9647,0
848,0
5862,0
2720,1
13546,0
263,1
23578,1
18190,1
24513,1
24190,1
20611,0
15809,1
14095,1
14496,1
7232,0
4905,1
18602,0
4096,1
13000,0
20935,1
24785,0
392,0
17579,1
27,1
12591,1
5547,0
5714,0
18036,1
18267,0
19708,1
594,1
1385,1
1321,1
18971,1
15108,1
9685,1
18653,1
6008,1
8396,1
19812,1
11233,1
717,0
424,0
13898,0
15152,1
11613,1
16333,0
25351,1
6519,0
3030,1
1149,0
17670,1
15373,1
15726,0
3373,0
5205,1
10412,0
6309,0
7245,0
6717,1
10815,1
10422,0
25859,1
2555,1
18891,1
18148,1
22060,0
25662,1
9147,0
19638,0
7125,0
13479,1
5626,1
5215,1
5541,0
2516,1
18218,1
10785,1
21625,0
2445,1
15860,0
1270,0
20569,0
8579,0
21288,0
4588,0
2195,0
12892,1
15459,1
20534,1
16353,0
13117,1
7093,0
1618,0
25782,1
14132,1
46,1
22341,0
24859,1
23307,1
17370,1
20225,1
22274,0
2569,0
19432,0
10587,1
10005,1
10771,0
4230,0
7174,0
21865,0
11019,0
17923,1
20790,0
20050,0
23025,0
23446,0
23235,1
18611,1
23834,0
23314,1
19943,1
8938,0
25986,1
18014,0
1021,0
25677,0
21643,1
10306,0
14325,0
11933,0
18846,0
23071,0
21537,1
7321,1
12228,0
12431,1
19850,0
1841,1
22252,0
4946,0
7453,1
19750,0
7297,0
1487,1
11803,1
592,1
10939,1
14638,1
6448,1
15411,0
4619,0
26032,1
11024,0
1075,0
15107,0
19085,0
5620,0
22608,0
7742,0
1452,0
18728,1
18510,1
21838,1
20998,0
4792,0
20640,1
10191,0
4832,1
20657,0
267,0
13276,1
449,1
10898,0
18344,0
4877,1
13179,1
20684,1
8452,1
6954,0
22935,1
11895,1
2755,0
1306,1
3588,0
17087,1
20672,1
3798,1
9424,0
11717,0
22655,1
18103,1
20770,0
1799,1
4745,1
2362,1
22646,1
6677,1
9383,0
12516,0
12710,0
12817,0
24616,1
1635,0
12279,1
23618,0
5962,0
16293,0
11888,0
9075,1
376,0
17943,0
1641,0
713,0
6509,1
1471,1
20900,0
7130,0
495,1
6983,0
2750,1
21757,0
164,1
13659,0
19212,0
3913,0
12741,1
23279,0
3025,1
16177,1
12793,0
17612,0
14803,0
14537,1
22532,0
488,0
11701,1
16958,0
22819,1
13917,1
16669,1
12905,0
25551,1
11802,0
1968,1
11607,0
15925,1
19675,1
3468,0
6262,0
17091,0
5362,1
7303,1
11066,0
4737,0
25931,1
13206,0
13380,0
2059,0
4099,1
2158,1
20007,0
12273,0
3276,1
7043,1
16022,1
22008,1
4798,1
12872,1
13436,1
1181,1
5482,1
25590,0
10713,1
6265,1
14830,1
429,1
3172,0
7025,1
26076,1
9187,1
11093,0
2734,1
5704,0
17948,1
13575,0
2008,1
6665,1
1905,0
15253,0
24342,1
17033,1
8158,0
2788,0
17513,1
11549,1
9472,1
10694,1
7423,0
7761,0
13491,1
10299,1
22734,0
7627,0
13202,1
5347,0
12979,1
3060,0
14134,1
8489,0
21034,1
9780,1
3026,1
9651,0
6069,0
18382,0
19722,0
18718,1
4508,0
23777,0
327,1
17101,1
11276,1
7734,0
1032,0
23086,1
20330,1
14645,1
23020,1
19582,1
1228,1
22361,0
3987,0
389,1
11403,0
21492,1
13621,1
15321,1
23457,1
9029,1
14206,1
17508,0
7458,1
16755,0
9618,0
18237,0
22874,1
7103,1
23730,1
4514,0
20181,0
18876,0
16006,0
23203,1
1822,1
23981,1
1018,1
290,1
18021,0
16209,0
24644,0
22188,0
23788,0
14191,1
8544,0
16210,1
1012,0
24394,1
16841,1
2404,0
8294,1
13509,0
24864,0
2655,0
25362,0
5042,1
14008,0
22861,0
14119,0
16702,1
18377,0
8867,0
18647,1
7397,1
19860,0
7794,1
187,0
9157,0
801,0
22149,1
26016,1
15843,1
9038,0
20796,0
7363,0
12810,1
11102,0
16778,0
15967,1
23709,0
19801,0
5557,0
21390,1
11712,0
24187,1
8763,0
2902,1
18543,1
2210,0
25630,0
21599,0
21158,0
25016,1
11354,0
13367,1
2855,0
4721,0
22857,0
14305,0
20403,1
7987,0
12907,0
21394,1
6107,1
20713,1
7288,1
22986,1
22664,1
13651,0
2035,1
385,1
1762,1
7497,0
2495,0
3701,1
7133,1
351,1
17235,1
14009,0
22565,0
23610,1
20903,1
15827,0
22799,1
12932,0
11011,1
14097,1
16829,0
6510,0
9539,1
18695,1
23297,1
148,1
18996,0
1154,1
14871,0
13576,1
1543,1
2081,0
12137,1
11297,1
6591,1
24355,0
15006,1
12469,1
15485,0
6922,0
15667,0
8929,0
23562,1
10800,1
18240,0
12166,0
16184,0
24419,1
11079,0
10444,0
7013,0
20705,1
10369,1
14365,1
16689,0
20659,1
2090,1
9399,1
9580,0
19752,1
13231,1
5617,0
14672,0
7860,1
6258,0
12903,0
797,0
6285,1
1521,1
6339,0
285,0
21986,1
10423,0
1241,1
2335,1
304,0
7219,0
2438,1
10705,1
20945,1
23188,1
16059,0
11940,0
24301,1
2664,1
24445,1
18641,0
22987,0
17003,1
16338,1
20677,1
6464,1
3643,1
22376,1
22954,0
5099,1
24306,0
24954,1
14892,0
16336,0
18143,0
25009,0
19942,0
5463,1
9721,0
6070,0
10520,0
18449,0
17592,0
2819,1
21224,0
7776,0
24637,1
14811,1
5591,1
15526,1
20024,0
3082,1
13628,0
12165,1
22213,0
4045,1
4784,0
21811,1
16342,1
2443,0
24277,1
12271,0
1712,0
4194,0
20715,0
2163,0
16405,0
2645,0
1431,1
18276,0
12698,0
11045,1
6277,0
1933,0
18900,1
3190,0
4592,1
21839,0
12215,0
15684,0
11873,1
13464,0
25756,1
4110,1
18049,1
14522,1
3632,0
24427,1
19846,0
23734,0
14573,1
10963,0
3779,0
22092,0
8500,1
18572,0
902,0
6261,1
16925,1
12131,1
12282,0
15748,1
24189,1
10696,0
13786,1
22868,1
13285,0
10046,0
10272,1
18495,0
8355,1
9911,1
3517,0
173,1
4457,1
18070,1
8842,0
11890,1
22088,0
2688,0
15099,1
13109,1
18327,1
18062,1
10415,1
23758,0
10146,0
17150,0
7621,1
24399,0
23546,1
11973,0
22601,0
22386,0
8334,1
25785,1
21321,1
8749,1
23263,0
9409,0
13670,1
19979,1
4367,0
15304,1
8504,0
23631,1
7682,0
3721,1
17564,1
2790,0
19334,0
24981,1
7023,0
17460,1
2216,0
7778,1
12641,1
13981,1
20131,0
11139,1
12563,0
16301,1
21742,0
2669,1
9772,1
9101,1
14984,1
18162,1
17301,0
14166,1
23369,1
11436,1
18991,1
14643,0
15441,1
25482,0
17754,1
4980,0
11062,0
23901,1
2160,0
14850,0
4739,1
23177,1
25886,0
15542,1
9589,1
19651,0
25688,0
13168,0
24591,0
25591,0
13199,0
6580,0
8748,0
23121,1
14824,1
3897,0
11864,0
8940,0
23237,1
21635,0
1765,0
13007,0
7760,1
2464,0
7977,1
7464,1
11934,0
6990,0
24085,0
5873,0
18016,1
3451,0
9869,1
16402,0
17292,1
25313,0
14639,0
23191,0
1911,0
21170,0
15464,0
6388,1
6030,1
20578,0
11136,1
4037,0
5385,0
19758,0
2941,1
23338,0
16476,0
17509,1
13359,0
17397,1
19739,0
19361,0
1740,1
2964,1
13551,1
5722,1
7518,1
4196,1
20251,1
2243,0
15708,1
12941,0
5813,0
6394,0
21535,1
17937,0
9510,0
9689,1
25509,1
6694,1
3682,1
15252,1
3429,1
18136,0
23067,0
2546,0
15379,1
75,0
16742,0
2612,0
9795,1
2264,1
7791,0
4427,0
3684,0
21003,1
23645,0
21064,1
25618,1
3946,0
23318,0
1271,0
18575,0
25117,1
10451,1
23812,1
13149,1
15549,1
8737,1
6108,1
7346,0
17096,1
3989,1
17905,1
13941,0
22187,0
24667,0
909,1
18584,1
15185,1
24245,1
5739,1
23692,0
12912,1
17877,0
1814,0
16120,0
16739,1
1213,0
4000,0
20869,0
10093,1
8214,0
12843,1
12807,1
20328,0
17159,0
14346,0
6596,1
3658,1
16276,0
1828,0
10783,1
9037,0
1701,0
19803,1
25017,0
425,0
24596,1
4314,1
23882,1
19428,0
16804,0
5123,0
3504,1
6235,1
15302,0
3298,0
12956,0
23849,1
6887,1
8853,1
10220,0
21775,1
672,1
2312,1
19802,1
2795,0
915,0
13850,0
14674,1
18427,1
1390,1
21704,0
15059,1
11663,1
16808,1
1309,1
22044,0
23416,0
7169,0
21896,0
14866,0
942,1
17433,0
14719,1
17421,1
9161,0
16997,0
17147,1
2344,1
19032,1
5170,0
22741,0
24045,1
22524,1
9776,1
19478,0
16881,1
399,1
5087,0
17780,0
7140,1
16089,1
6085,1
20281,0
3209,1
10908,1
24914,0
4134,0
4191,0
12383,1
22611,1
18886,0
17811,0
19226,1
11592,0
19502,0
23312,0
22270,1
23085,1
15759,1
21807,1
21886,1
18565,0
7451,0
18771,1
3942,1
9040,1
15974,0
22124,1
3475,0
21383,0
22198,0
15716,0
20470,0
19160,0
1080,1
5584,1
25375,0
240,0
13906,1
15621,0
21982,0
21695,1
15840,0
16616,1
16420,0
8889,0
16039,0
8895,1
9815,0
25554,1
10648,0
10193,0
11187,0
8606,0
22408,1
12997,0
21602,0
18490,1
15453,0
6698,1
7432,1
15243,0
24735,1
14217,1
5687,1
7058,1
22340,1
18320,1
17847,0
15773,0
2526,0
3599,0
15088,1
17894,0
12121,1
9729,1
12669,0
11689,1
2132,1
7475,0
12363,1
21558,1
11849,0
21233,0
5936,0
20161,0
22352,0
7578,0
13958,0
18209,1
24487,0
14146,0
3389,1
6214,0
11475,1
5563,1
19113,1
21760,1
4062,0
10260,1
538,0
11116,0
25804,1
6820,0
3118,0
10245,1
19978,0
3605,0
4895,0
7662,0
6558,0
24017,1
10141,0
6289,1
1691,0
684,1
6043,0
23549,1
610,0
24115,1
19972,0
19907,1
11326,0
4612,1
11295,1
13718,0
25188,0
22625,0
20452,1
14559,1
22784,1
10087,1
7585,0
1318,1
852,1
12081,0
24511,0
5405,1
17316,1
19355,0
10670,1
12250,1
11272,1
4501,1
2512,1
16694,1
18428,1
24046,0
14646,0
7443,1
17856,0
7656,0
12467,0
15504,1
612,0
7098,1
13876,1
16957,0
20406,0
4144,0
13067,1
1749,1
18921,0
2358,1
16246,0
13123,1
21096,1
5757,0
873,1
4394,0
21252,0
3954,1
1877,0
10207,0
3474,0
208,1
5336,0
14931,1
5151,0
22453,0
11378,0
12878,1
18295,0
13197,1
18221,1
11880,1
2418,1
11338,1
17308,1
8230,1
21858,0
14501,1
647,0
14345,0
24612,0
5750,0
24389,0
7888,0
14116,1
8930,0
18414,1
4756,0
732,0
10627,1
14468,1
2815,0
5549,1
150,1
15848,0
18158,1
19290,0
9246,0
8455,0
2987,1
24561,0
12415,0
17818,0
6229,0
5521,0
21455,0
5609,0
25227,0
8034,1
16168,0
25299,0
18922,0
24592,1
21486,0
17074,0
10247,1
8645,1
7719,0
24573,0
18426,0
19575,1
25759,0
23865,0
25513,0
8912,1
4504,0
23439,1
14949,0
26007,0
21962,0
16705,1
474,1
12879,0
10712,0
512,1
763,0
13220,1
4900,0
5097,1
9063,0
18749,0
7370,0
23186,1
8993,1
20631,0
23305,0
12711,0
20352,0
10441,1
24200,1
8848,0
10859,0
17629,0
12299,1
16743,1
14647,0
20930,1
11310,1
15268,1
1819,0
17288,1
21356,0
26018,1
1892,1
11729,1
3053,1
2698,1
10604,1
24077,1
24708,1
7454,1
18359,1
21174,1
5348,0
1694,1
24522,0
7146,1
20215,0
17156,0
1843,0
2711,1
20889,0
22917,0
25407,0
8423,0
17401,0
22209,0
15513,0
8710,1
19176,0
22968,1
19034,0
14554,0
