Quote_ID,QuoteConversion_Flag
4890,0
22163,1
25970,0
3338,0
15199,1
6631,1
20345,0
22791,1
928,0
9296,0
16245,0
19247,1
3042,1
25833,0
19649,0
8296,1
7932,1
7691,0
21138,1
5765,0
14982,0
22355,1
7361,0
22837,0
21230,1
7692,0
167,1
1402,1
24950,0
4639,0
24298,1
5465,1
18989,0
17171,1
12915,1
23813,1
10463,0
13871,1
26011,1
16565,1
21301,0
21562,0
20385,1
11866,1
23917,0
1138,1
16748,1
20133,0
10042,1
15400,1
9474,0
22047,0
12513,1
23148,1
4322,1
15225,0
7256,0
17587,0
11462,0
21143,0
14837,1
21827,1
13430,1
8027,0
8835,1
16790,1
7157,1
15686,1
23738,1
10293,1
5037,0
509,1
11770,0
2386,1
11417,1
21069,1
20991,1
23128,0
23498,1
25465,0
25070,1
11322,1
12159,1
5513,0
15120,0
8213,0
16946,1
3306,1
18639,0
12815,1
17466,1
655,1
1650,1
6626,1
15133,1
21604,0
21493,1
4846,1
3530,1
13755,0
20736,0
23699,1
15214,1
12940,0
17518,0
24057,1
17396,1
6302,0
11829,0
3327,1
14613,1
15969,0
14515,1
2860,0
20536,1
25086,1
17048,1
13004,0
16916,1
7962,0
18804,0
16,1
2681,1
3499,0
16020,1
9856,0
15861,1
21215,1
11415,0
12442,0
20973,1
12917,1
14517,1
4795,1
6982,1
3816,0
21584,1
11433,0
24847,1
1113,0
9575,0
13211,1
8417,0
10470,1
11496,0
21043,1
14702,0
12781,0
18144,1
22652,1
13083,1
20336,0
9318,1
20662,1
13485,1
1889,1
23550,0
16400,0
5138,1
4397,0
11686,1
20207,0
6478,0
11682,0
18541,1
3648,0
15964,1
20874,0
1676,1
352,0
16425,0
6427,1
4643,0
12178,1
1916,1
21299,0
2794,1
21519,0
2313,1
9631,0
10854,0
13555,1
22162,1
11053,0
23417,0
9109,0
10244,0
24278,1
9266,0
25039,0
17117,1
15494,1
315,0
4351,0
14353,1
17237,0
18105,1
24714,0
16963,1
14829,1
21945,1
9662,1
24884,1
2255,0
9520,0
8624,1
750,1
16764,1
1212,0
18180,0
20076,1
18060,0
6133,1
11340,1
1719,1
4569,1
581,1
9168,1
19591,0
18004,1
15722,0
16724,1
3540,1
8891,1
10595,1
10165,1
21559,1
7486,0
3920,1
10838,0
13311,1
24469,1
9641,0
4698,1
20106,0
21862,0
4228,0
3850,0
22240,1
16060,1
10003,1
25802,1
2065,1
17132,0
24809,1
2241,0
8954,1
10126,0
6969,0
24447,0
4647,1
1598,1
6911,0
13686,1
19399,0
16162,1
21164,0
2340,0
12680,1
18878,1
12850,0
18152,0
16270,0
3742,0
20974,0
5481,0
7278,0
23592,0
19753,1
9327,0
10541,1
18029,0
10764,1
16015,0
18548,1
2639,0
21659,1
14750,0
16691,0
24173,1
5338,0
18598,0
440,0
14246,0
15182,1
25672,1
12931,1
225,1
22952,1
18461,0
8060,0
24094,0
5694,1
1884,0
18685,0
3017,1
17414,1
21793,0
6090,1
919,0
23984,0
13041,0
10675,0
4405,1
24255,0
17714,1
2742,1
8454,0
17541,1
18903,1
6381,1
19584,1
19095,1
15161,0
6856,1
21372,1
5576,1
20104,1
1920,0
11527,0
10027,1
12317,0
418,0
15802,1
24907,1
8959,0
6609,1
24155,1
13010,1
10996,1
6942,0
7817,0
25046,1
3837,0
6310,1
8826,0
12446,1
23979,0
19109,1
24053,0
6555,0
5115,1
5079,0
16932,1
7857,1
6652,0
12044,1
22455,0
22474,0
23455,1
13804,0
347,0
2170,0
4057,0
20256,1
26010,0
25555,0
21030,0
5319,1
24861,1
2627,1
8586,1
4125,1
20204,1
18560,1
74,0
17429,1
21513,1
26015,1
9947,1
15917,1
12123,1
22231,1
6383,0
2356,0
20878,0
2867,1
12152,0
12567,1
17075,0
15656,1
966,0
9171,0
10388,0
10746,1
22250,1
13270,0
8673,0
13515,1
24790,0
15869,1
2775,1
15984,0
16448,0
21361,0
18881,0
13354,1
296,1
8211,0
8937,1
4768,0
11134,0
2074,1
15755,1
6094,0
6587,1
15489,0
6158,0
14941,0
1891,0
25074,1
19125,1
15223,1
4219,1
11010,1
4407,1
18773,0
23572,0
7948,0
24234,0
8407,0
1165,1
11107,1
3893,1
13903,1
10033,0
11681,0
19826,0
12456,1
9607,0
11127,1
5445,1
20349,0
2373,0
3410,0
16993,1
22754,1
4101,0
13499,1
25283,0
16403,0
16514,1
1362,1
4781,1
4341,1
10355,1
21820,1
15553,1
12697,1
14924,0
25693,0
3428,0
13137,1
16147,1
8378,0
7562,1
17781,1
16662,1
22137,0
22367,1
16354,0
9658,1
25190,0
2391,1
23661,0
11028,0
18523,1
20411,0
5181,1
11692,0
6352,0
3182,1
9877,0
10642,1
7902,1
6934,1
25347,1
17107,1
14968,1
15200,1
1720,1
3205,1
4892,1
4273,1
4957,1
18686,0
3638,1
20164,0
23830,0
11364,0
17932,1
14827,1
23538,1
339,0
11748,1
12840,0
19173,0
190,1
25814,1
18568,0
18952,0
8573,1
20386,1
8975,0
11954,0
9755,0
13,0
17448,1
25744,1
1372,1
23595,0
1786,0
18157,1
11843,1
1231,1
23431,0
530,0
21433,1
9020,0
16588,0
15942,1
21660,1
22201,0
17090,0
16070,0
19983,1
5260,0
4729,1
19056,0
12748,0
18264,1
15349,1
20884,0
24816,1
20953,0
1125,1
19970,0
18464,1
23087,1
19996,1
14357,0
4051,0
20121,0
12630,1
12405,1
616,0
24238,0
15071,1
4907,0
1208,0
10038,0
13399,0
25523,0
9339,1
8881,0
3259,1
2110,1
7054,1
9583,1
15258,0
2952,1
9731,1
10912,1
12491,1
9927,0
7007,0
25566,1
25991,1
16777,0
400,0
13184,1
1404,1
14477,0
25780,0
20761,1
21071,1
20466,1
21257,0
5870,1
10347,1
11249,1
19475,0
14784,0
2713,0
14962,0
23997,1
17843,1
17992,1
25486,1
13387,0
2747,0
8904,1
912,1
9696,0
18174,1
23036,0
2119,0
18967,1
20482,0
18748,1
12691,1
2424,1
6259,1
1875,1
18141,1
12881,0
5190,0
21369,1
10336,1
9223,0
21664,0
20010,1
20967,1
11978,1
22843,1
8607,1
6316,1
4884,1
25068,1
15117,1
14176,1
7268,1
13398,1
10028,1
3420,0
18855,0
23740,1
15995,1
22432,0
3928,1
5064,1
5661,1
14230,0
10863,1
6739,0
23255,1
18815,0
543,1
6712,1
9901,1
23617,0
11871,0
3644,0
25036,0
20762,0
17600,1
13983,1
12157,1
2360,0
23504,0
604,1
3568,1
12504,0
264,1
14088,1
21868,1
9114,1
6829,0
24815,1
6226,1
7060,0
10786,1
15518,1
11728,0
5573,1
21617,1
17086,0
13180,0
20738,1
18610,1
10919,0
15205,0
18406,1
2874,0
23023,1
18981,1
1227,1
4764,0
2165,1
4383,0
23969,1
4691,1
11577,1
22677,0
8017,1
6767,1
22221,0
4425,0
16486,0
5955,1
6400,0
12508,1
7190,1
20068,1
15477,1
12045,1
3564,1
2353,0
19060,1
11672,0
4207,0
25933,0
2894,1
21009,0
24415,0
13252,1
10560,0
8414,1
10956,1
5945,0
9459,0
19016,0
15072,0
14269,0
1317,1
23197,0
21265,1
13063,1
1873,1
12699,1
10335,1
4302,1
17879,0
603,1
496,1
20179,1
5951,0
22607,1
14882,0
16117,0
4780,0
15365,0
17637,0
16996,1
18633,1
11837,1
15446,1
12242,0
4990,1
20208,1
20102,0
23724,0
17757,0
13678,1
23654,1
3950,1
1981,1
1276,1
21731,1
9876,0
10819,1
691,0
5451,1
13516,1
20194,0
466,0
24491,1
11128,0
12583,1
23116,1
6718,0
10901,0
15180,1
15561,1
6237,1
6304,1
2991,1
738,0
8449,1
11377,1
19367,0
6120,1
9722,0
10200,0
2781,1
25238,0
21102,0
24622,0
25200,0
21505,1
5366,1
8750,0
25481,1
14391,1
12891,0
7552,1
175,1
4934,1
7813,1
7841,1
24825,1
15418,1
6174,1
18934,1
5963,1
4308,0
8923,0
7209,0
18516,1
5802,1
15197,1
3144,1
9531,1
8022,1
18618,1
500,1
9908,1
9314,0
16613,0
3669,0
26072,1
25186,0
11265,1
13752,1
24546,1
21929,1
11196,1
14279,0
22633,0
8511,1
14274,1
25474,0
900,0
11647,0
244,1
14870,1
7055,1
4227,0
19679,1
4933,1
24854,1
18756,1
4894,0
11454,1
10575,1
22211,0
1047,0
22568,1
19163,1
14239,1
4494,1
14520,1
17657,0
15583,0
22323,0
7847,0
6752,1
5777,1
22422,1
8810,1
25442,1
3233,0
23956,1
13254,0
17906,1
7012,1
24515,1
4767,0
12842,0
2109,1
152,0
1458,1
25724,1
13697,0
2348,0
8632,1
7995,0
21300,1
11772,1
5112,0
20562,0
19900,1
9463,1
22592,0
14294,1
24730,1
9179,0
20686,1
17807,0
22641,1
15517,0
25604,1
18163,0
18164,0
14094,1
9392,0
16412,1
1752,0
21396,0
3997,1
7357,1
4063,1
23805,1
18561,1
11345,1
13616,0
16791,0
14044,0
6784,1
7389,1
8465,0
7315,1
24330,0
15836,0
10683,1
8569,1
10296,1
18911,0
135,0
13444,0
11967,0
19778,0
6102,1
18116,1
17652,0
23115,0
522,1
24201,1
5293,0
12437,0
2036,1
10503,1
7652,1
13411,0
18567,1
7867,1
13111,1
14361,0
20074,0
17862,0
19917,0
9694,1
4897,0
19671,1
21645,1
6180,0
3541,1
22862,0
20478,0
13620,1
19691,1
15064,1
24346,1
19515,0
5458,1
18972,0
4288,1
23576,1
5331,1
25427,0
11656,1
20177,0
15163,1
21125,0
21460,1
16487,1
17422,1
5567,1
24529,1
7564,0
22041,1
16856,1
3749,0
13070,0
16828,0
5650,1
25575,0
8849,0
10283,0
10597,0
5627,1
3947,1
3693,1
872,1
15405,1
16102,1
14120,0
3975,0
18753,0
20233,1
18897,0
19540,1
10728,0
22210,1
21851,1
7466,1
19777,0
2491,1
21499,1
17699,1
23814,1
3960,0
12071,0
21638,1
15588,1
13356,0
9103,1
4386,0
13514,0
9096,1
23462,0
4444,0
12851,1
5014,1
3111,1
14661,0
7392,0
3228,0
579,1
5825,0
7448,0
20948,0
20476,1
19024,0
7029,1
7416,1
8815,1
9004,0
7250,1
8180,1
8659,0
17514,1
25643,0
18454,0
2706,0
945,1
15788,0
13652,1
7398,1
817,0
20842,1
26025,1
20092,1
7676,0
3631,1
18710,1
12858,0
1253,0
5845,1
7963,0
7833,0
15771,1
13326,1
5063,0
25122,0
16918,1
1410,1
15607,1
16608,0
7506,0
4621,1
21728,1
1503,0
19453,1
15312,0
12532,0
16816,1
12036,0
10546,0
17351,0
25247,1
10927,0
20679,0
20533,0
6861,0
22749,1
21989,1
25116,0
10481,1
11715,0
5444,0
24890,0
12460,0
20147,1
11037,1
13794,1
4206,0
15659,1
2945,0
5351,0
12671,0
5051,1
21286,1
13526,1
761,1
139,0
11471,0
25471,1
6298,1
21226,1
23556,1
7974,0
15915,1
1039,1
17586,1
21314,0
8290,1
7031,0
8575,0
7387,1
6193,1
18849,0
8699,1
6493,1
23728,0
18577,0
21911,0
12749,1
21773,0
12779,1
4580,0
2974,1
5608,0
6513,1
9840,0
11739,0
5991,0
14228,1
23335,1
4105,1
21684,1
24749,1
3271,0
5492,0
22222,1
5961,1
12344,0
23231,1
20914,1
20099,0
8876,0
8777,1
12133,1
8840,0
13974,1
9380,1
18707,0
25239,0
23028,1
17849,1
1941,0
4538,1
18326,0
23749,0
11065,0
15880,1
16288,1
17896,0
22593,0
4059,1
10556,1
18307,1
9643,1
4651,1
3579,0
7896,0
11397,0
15371,0
12530,1
4060,1
24729,0
10507,1
19552,0
12888,0
23434,1
19379,0
14773,0
13634,0
17857,1
19866,1
22229,1
3886,1
12037,1
17199,1
5301,1
1054,0
2394,0
13924,0
10348,1
23072,1
11634,0
11941,1
15998,1
13684,1
8055,1
14832,1
7681,0
10104,0
9064,0
11942,0
10217,1
961,1
18416,1
4224,1
21463,1
4335,0
15350,1
17790,1
25972,1
17173,1
22424,1
17345,1
16305,1
4873,1
13776,1
5271,1
2116,1
4036,0
8275,1
2572,1
11218,0
18767,1
24091,0
15124,1
5803,1
21168,0
10853,0
10684,1
15619,1
24533,1
19046,1
21203,1
12631,1
2038,0
10958,1
451,1
5129,1
16083,1
10431,1
19908,0
12635,1
1187,1
19720,0
8203,0
21690,0
22177,1
783,1
13774,0
6747,1
10981,0
17216,0
24034,1
21968,0
5126,0
3380,1
598,1
20685,1
6785,1
12392,1
18357,1
11793,0
15068,1
916,1
12029,0
24531,0
11526,0
16924,1
4027,0
12873,1
17366,1
2252,1
18404,0
2263,0
18185,0
7944,0
8839,1
3554,1
11943,0
25510,1
24960,1
22839,0
10942,0
17454,1
8608,0
22537,1
1207,1
18870,1
10977,1
12544,0
25683,0
7144,0
17989,1
24058,1
12183,1
1444,0
2089,0
18462,0
24281,0
9084,0
17473,1
1586,0
23932,0
8697,0
3181,1
8761,1
10420,1
2798,0
9845,0
16507,0
24571,0
8316,1
12197,0
513,1
4705,0
13819,1
7090,1
22448,0
14992,0
24697,0
20268,0
9619,0
4645,1
19483,0
7352,0
11918,1
23818,0
969,1
7981,1
9718,0
21825,0
19811,0
8907,1
22195,0
25978,1
20496,1
13760,0
14858,1
13750,1
9493,1
15217,0
24603,0
15911,0
17907,1
12666,0
2616,1
17575,1
396,0
23797,0
22976,1
7150,1
2102,1
11458,0
9883,0
17129,1
5658,1
20921,0
2648,0
9551,0
22859,1
1389,0
25890,0
22454,1
20465,0
3274,0
6291,1
21082,1
17010,0
1042,0
20838,1
3970,1
8419,0
20932,0
8241,1
4146,0
7376,1
7462,0
10532,1
23935,0
11484,0
14164,1
11195,1
10628,0
5904,1
16428,0
11510,1
22666,0
13288,0
3324,1
10814,0
3862,0
6481,1
20711,1
1878,1
1026,1
5507,0
3525,0
23004,1
18519,0
976,1
25982,0
19196,0
15916,1
14732,1
20285,0
5603,0
25062,0
20505,1
10455,1
16614,1
1014,0
12846,1
24509,0
353,0
6937,1
21694,0
22588,0
15793,0
12908,1
1359,1
25187,1
17475,1
10625,1
24215,0
11204,0
8168,1
16599,1
21723,1
282,0
9347,1
16750,0
23633,1
13615,0
511,0
22729,1
17289,1
23062,0
20648,1
22308,1
25512,0
14299,1
10508,1
4604,0
7550,0
25110,1
10139,0
12326,1
2396,1
7460,1
24510,1
6732,1
24868,0
18954,1
11073,1
9288,1
22297,1
15374,1
16278,0
9376,0
24753,0
12390,1
22055,1
21964,1
16624,1
12533,0
11314,0
16114,1
12814,1
17756,1
9647,1
848,0
5862,0
2720,1
13546,1
263,0
23578,0
18190,1
24513,0
24190,0
20611,0
15809,1
14095,1
14496,1
7232,0
4905,1
18602,0
4096,1
13000,1
20935,1
24785,1
392,1
17579,1
27,1
12591,0
5547,0
5714,1
18036,1
18267,1
19708,0
594,0
1385,1
1321,1
18971,1
15108,0
9685,1
18653,0
6008,0
8396,1
19812,0
11233,1
717,0
424,0
13898,1
15152,0
11613,0
16333,0
25351,0
6519,1
3030,1
1149,0
17670,0
15373,1
15726,0
3373,1
5205,0
10412,0
6309,0
7245,1
6717,1
10815,1
10422,1
25859,1
2555,0
18891,1
18148,1
22060,1
25662,0
9147,1
19638,0
7125,0
13479,0
5626,0
5215,1
5541,0
2516,0
18218,1
10785,1
21625,1
2445,1
15860,1
1270,1
20569,1
8579,1
21288,0
4588,0
2195,1
12892,0
15459,0
20534,1
16353,0
13117,0
7093,1
1618,0
25782,0
14132,0
46,1
22341,0
24859,0
23307,1
17370,1
20225,1
22274,1
2569,1
19432,1
10587,0
10005,1
10771,1
4230,1
7174,0
21865,1
11019,1
17923,0
20790,0
20050,1
23025,0
23446,1
23235,1
18611,0
23834,0
23314,0
19943,1
8938,1
25986,1
18014,1
1021,1
25677,0
21643,1
10306,0
14325,1
11933,1
18846,1
23071,1
21537,1
7321,0
12228,1
12431,1
19850,1
1841,1
22252,1
4946,1
7453,0
19750,1
7297,1
1487,0
11803,1
592,1
10939,0
14638,1
6448,1
15411,1
4619,1
26032,1
11024,1
1075,0
15107,1
19085,1
5620,1
22608,1
7742,1
1452,1
18728,1
18510,1
21838,0
20998,0
4792,1
20640,1
10191,1
4832,1
20657,1
267,1
13276,0
449,1
10898,1
18344,0
4877,1
13179,1
20684,1
8452,1
6954,0
22935,0
11895,0
2755,0
1306,1
3588,0
17087,1
20672,1
3798,1
9424,1
11717,0
22655,0
18103,0
20770,0
1799,0
4745,0
2362,1
22646,1
6677,0
9383,1
12516,0
12710,0
12817,1
24616,1
1635,0
12279,1
23618,0
5962,1
16293,1
11888,1
9075,0
376,0
17943,0
1641,1
713,0
6509,0
1471,0
20900,0
7130,1
495,1
6983,1
2750,1
21757,1
164,0
13659,1
19212,1
3913,1
12741,0
23279,1
3025,1
16177,1
12793,1
17612,1
14803,1
14537,1
22532,0
488,1
11701,0
16958,0
22819,1
13917,1
16669,0
12905,1
25551,0
11802,0
1968,0
11607,1
15925,1
19675,1
3468,0
6262,0
17091,1
5362,0
7303,1
11066,1
4737,1
25931,0
13206,0
13380,0
2059,0
4099,1
2158,1
20007,0
12273,0
3276,1
7043,1
16022,0
22008,1
4798,1
12872,0
13436,1
1181,1
5482,1
25590,0
10713,0
6265,1
14830,1
429,1
3172,1
7025,1
26076,1
9187,1
11093,1
2734,1
5704,0
17948,1
13575,1
2008,1
6665,0
1905,0
15253,0
24342,0
17033,1
8158,1
2788,1
17513,0
11549,0
9472,0
10694,1
7423,1
7761,1
13491,0
10299,1
22734,0
7627,1
13202,0
5347,0
12979,0
3060,1
14134,0
8489,0
21034,0
9780,1
3026,0
9651,0
6069,1
18382,0
19722,0
18718,1
4508,1
23777,1
327,0
17101,1
11276,1
7734,1
1032,1
23086,0
20330,1
14645,1
23020,0
19582,1
1228,0
22361,0
3987,1
389,1
11403,1
21492,1
13621,1
15321,0
23457,1
9029,0
14206,1
17508,0
7458,0
16755,1
9618,1
18237,1
22874,0
7103,0
23730,1
4514,1
20181,1
18876,1
16006,0
23203,1
1822,1
23981,1
1018,1
290,0
18021,1
16209,1
24644,0
22188,0
23788,1
14191,0
8544,0
16210,0
1012,0
24394,1
16841,1
2404,1
8294,1
13509,1
24864,1
2655,0
25362,1
5042,0
14008,1
22861,0
14119,1
16702,1
18377,0
8867,1
18647,1
7397,0
19860,1
7794,1
187,1
9157,1
801,0
22149,0
26016,0
15843,1
9038,0
20796,1
7363,1
12810,1
11102,0
16778,1
15967,1
23709,0
19801,1
5557,1
21390,1
11712,1
24187,1
8763,0
2902,1
18543,1
2210,0
25630,1
21599,0
21158,1
25016,0
11354,0
13367,0
2855,0
4721,0
22857,1
14305,1
20403,1
7987,0
12907,1
21394,1
6107,0
20713,1
7288,0
22986,1
22664,1
13651,0
2035,1
385,1
1762,0
7497,1
2495,0
3701,1
7133,1
351,0
17235,1
14009,0
22565,1
23610,0
20903,0
15827,1
22799,0
12932,1
11011,0
14097,1
16829,0
6510,0
9539,1
18695,0
23297,1
148,0
18996,1
1154,0
14871,1
13576,1
1543,0
2081,0
12137,0
11297,1
6591,1
24355,0
15006,0
12469,1
15485,1
6922,1
15667,1
8929,0
23562,1
10800,1
18240,0
12166,1
16184,1
24419,0
11079,0
10444,0
7013,0
20705,0
10369,1
14365,1
16689,1
20659,1
2090,1
9399,1
9580,0
19752,1
13231,0
5617,1
14672,0
7860,0
6258,0
12903,1
797,1
6285,1
1521,1
6339,0
285,1
21986,1
10423,1
1241,1
2335,0
304,1
7219,1
2438,0
10705,1
20945,1
23188,0
16059,1
11940,1
24301,1
2664,0
24445,1
18641,0
22987,0
17003,1
16338,1
20677,1
6464,1
3643,1
22376,1
22954,0
5099,0
24306,0
24954,1
14892,1
16336,1
18143,1
25009,0
19942,1
5463,1
9721,0
6070,1
10520,0
18449,0
17592,1
2819,1
21224,0
7776,0
24637,1
14811,0
5591,0
15526,1
20024,1
3082,0
13628,0
12165,1
22213,0
4045,0
4784,1
21811,0
16342,1
2443,0
24277,1
12271,0
1712,1
4194,1
20715,0
2163,0
16405,1
2645,1
1431,1
18276,0
12698,0
11045,0
6277,1
1933,1
18900,1
3190,1
4592,0
21839,1
12215,1
15684,1
11873,0
13464,0
25756,1
4110,1
18049,1
14522,1
3632,0
24427,1
19846,1
23734,1
14573,0
10963,1
3779,0
22092,0
8500,0
18572,0
902,0
6261,1
16925,1
12131,0
12282,1
15748,1
24189,1
10696,1
13786,0
22868,1
13285,1
10046,1
10272,1
18495,1
8355,0
9911,0
3517,1
173,0
4457,0
18070,0
8842,1
11890,1
22088,1
2688,1
15099,0
13109,1
18327,0
18062,1
10415,0
23758,0
10146,0
17150,1
7621,0
24399,0
23546,0
11973,0
22601,0
22386,1
8334,1
25785,1
21321,1
8749,1
23263,1
9409,1
13670,0
19979,1
4367,1
15304,0
8504,0
23631,1
7682,1
3721,0
17564,0
2790,1
19334,0
24981,1
7023,0
17460,1
2216,1
7778,0
12641,1
13981,1
20131,1
11139,1
12563,1
16301,0
21742,1
2669,0
9772,0
9101,1
14984,1
18162,1
17301,1
14166,1
23369,1
11436,0
18991,1
14643,1
15441,0
25482,1
17754,0
4980,0
11062,1
23901,1
2160,0
14850,1
4739,0
23177,0
25886,0
15542,1
9589,0
19651,1
25688,0
13168,0
24591,0
25591,0
13199,1
6580,1
8748,0
23121,1
14824,1
3897,1
11864,0
8940,1
23237,1
21635,1
1765,1
13007,1
7760,1
2464,1
7977,0
7464,1
11934,0
6990,0
24085,1
5873,0
18016,1
3451,1
9869,1
16402,0
17292,0
25313,1
14639,1
23191,0
1911,1
21170,1
15464,0
6388,1
6030,0
20578,1
11136,1
4037,1
5385,1
19758,0
2941,0
23338,1
16476,0
17509,1
13359,0
17397,0
19739,1
19361,1
1740,1
2964,0
13551,0
5722,0
7518,1
4196,1
20251,0
2243,0
15708,1
12941,1
5813,1
6394,0
21535,1
17937,0
9510,0
9689,1
25509,0
6694,1
3682,0
15252,0
3429,0
18136,0
23067,0
2546,0
15379,0
75,0
16742,0
2612,1
9795,1
2264,1
7791,1
4427,0
3684,1
21003,1
23645,1
21064,1
25618,1
3946,1
23318,1
1271,0
18575,0
25117,0
10451,1
23812,0
13149,0
15549,0
8737,1
6108,1
7346,0
17096,1
3989,1
17905,1
13941,1
22187,1
24667,0
909,1
18584,1
15185,1
24245,1
5739,1
23692,1
12912,1
17877,0
1814,1
16120,1
16739,1
1213,1
4000,1
20869,1
10093,0
8214,1
12843,0
12807,1
20328,0
17159,0
14346,0
6596,1
3658,1
16276,0
1828,1
10783,0
9037,1
1701,1
19803,1
25017,1
425,1
24596,0
4314,1
23882,0
19428,1
16804,0
5123,0
3504,1
6235,1
15302,1
3298,1
12956,1
23849,1
6887,0
8853,1
10220,1
21775,1
672,0
2312,1
19802,0
2795,1
915,0
13850,1
14674,0
18427,1
1390,1
21704,1
15059,0
11663,0
16808,1
1309,0
22044,1
23416,1
7169,0
21896,1
14866,1
942,0
17433,0
14719,1
17421,0
9161,1
16997,1
17147,0
2344,0
19032,0
5170,0
22741,0
24045,1
22524,1
9776,1
19478,0
16881,0
399,0
5087,1
17780,1
7140,1
16089,1
6085,0
20281,1
3209,1
10908,0
24914,1
4134,1
4191,0
12383,0
22611,1
18886,1
17811,1
19226,1
11592,1
19502,1
23312,1
22270,0
23085,1
15759,1
21807,0
21886,1
18565,0
7451,0
18771,1
3942,1
9040,1
15974,0
22124,1
3475,0
21383,1
22198,1
15716,1
20470,0
19160,0
1080,1
5584,1
25375,1
240,0
13906,1
15621,1
21982,1
21695,0
15840,0
16616,1
16420,1
8889,1
16039,0
8895,0
9815,1
25554,1
10648,1
10193,1
11187,1
8606,0
22408,1
12997,1
21602,1
18490,0
15453,0
6698,0
7432,1
15243,1
24735,1
14217,0
5687,1
7058,1
22340,1
18320,0
17847,1
15773,0
2526,1
3599,0
15088,0
17894,1
12121,1
9729,0
12669,1
11689,0
2132,1
7475,1
12363,0
21558,0
11849,0
21233,0
5936,1
20161,1
22352,1
7578,1
13958,1
18209,0
24487,1
14146,1
3389,1
6214,0
11475,0
5563,0
19113,1
21760,1
4062,0
10260,1
538,0
11116,1
25804,1
6820,1
3118,1
10245,1
19978,0
3605,0
4895,0
7662,1
6558,1
24017,1
10141,1
6289,0
1691,1
684,1
6043,1
23549,0
610,1
24115,1
19972,1
19907,1
11326,1
4612,0
11295,0
13718,0
25188,0
22625,1
20452,1
14559,1
22784,1
10087,0
7585,1
1318,0
852,1
12081,1
24511,1
5405,0
17316,1
19355,1
10670,1
12250,0
11272,1
4501,0
2512,0
16694,1
18428,1
24046,0
14646,0
7443,0
17856,0
7656,1
12467,1
15504,1
612,1
7098,1
13876,0
16957,1
20406,0
4144,1
13067,0
1749,0
18921,1
2358,1
16246,1
13123,0
21096,1
5757,1
873,1
4394,0
21252,1
3954,1
1877,1
10207,0
3474,1
208,1
5336,1
14931,1
5151,0
22453,0
11378,1
12878,1
18295,1
13197,0
18221,0
11880,0
2418,0
11338,0
17308,1
8230,1
21858,1
14501,1
647,1
14345,1
24612,1
5750,0
24389,1
7888,0
14116,1
8930,1
18414,0
4756,1
732,0
10627,1
14468,1
2815,1
5549,1
150,1
15848,0
18158,0
19290,1
9246,1
8455,0
2987,1
24561,0
12415,1
17818,0
6229,1
5521,1
21455,0
5609,1
25227,1
8034,0
16168,0
25299,0
18922,0
24592,1
21486,0
17074,1
10247,1
8645,1
7719,1
24573,0
18426,0
19575,0
25759,1
23865,1
25513,1
8912,0
4504,1
23439,1
14949,0
26007,1
21962,1
16705,0
474,0
12879,1
10712,1
512,1
763,0
13220,0
4900,0
5097,1
9063,1
18749,1
7370,0
23186,0
8993,1
20631,0
23305,1
12711,1
20352,1
10441,0
24200,1
8848,0
10859,1
17629,0
12299,1
16743,0
14647,1
20930,1
11310,1
15268,0
1819,1
17288,1
21356,1
26018,0
1892,1
11729,1
3053,1
2698,1
10604,1
24077,1
24708,0
7454,1
18359,0
21174,0
5348,0
1694,0
24522,1
7146,1
20215,1
17156,1
1843,0
2711,0
20889,0
22917,0
25407,1
8423,0
17401,1
22209,1
15513,1
8710,0
19176,0
22968,1
19034,0
14554,0
15043,1
13377,0
15475,1
24339,0
20247,1
20244,0
8914,0
3832,1
11076,0
8317,0
19261,1
4776,0
15025,1
3367,1
23642,0
15914,1
8029,0
9470,0
17218,0
8412,1
3151,1
7869,1
11470,0
17245,1
8706,0
1349,1
18188,0
15782,0
3696,0
21737,1
10829,1
16391,0
25271,1
15525,1
12678,0
5705,1
5113,1
15195,1
3687,1
21029,0
17050,1
3755,1
18987,1
12466,0
21021,1
9196,1
24915,1
17949,1
21347,0
12334,0
8802,0
4992,1
22042,1
24828,0
15810,0
18812,1
18496,1
3740,1
9217,1
14726,1
89,1
23772,1
16912,1
9141,0
15360,1
10357,1
23608,0
16092,0
23042,0
25765,0
23224,1
5997,0
4100,1
24759,1
21596,1
6128,1
13747,1
2233,1
22301,1
21909,0
11217,1
5552,1
3313,1
8631,1
21494,1
755,1
15055,1
2231,0
1908,1
2215,0
21836,1
9354,1
10129,1
17133,0
18017,0
16605,0
25817,1
1437,0
15213,1
22056,1
24692,1
13335,1
5194,0
20789,0
12488,0
14800,1
2772,0
4374,0
19576,1
8716,1
18206,0
12549,0
3991,1
16643,1
8614,0
25999,1
16218,1
17978,0
23557,1
15798,0
9353,0
21623,1
7324,1
9735,1
14959,0
6777,0
6569,1
23951,0
2032,1
18905,0
17418,1
6359,0
19372,0
10645,1
20972,0
16357,0
22449,1
3115,1
2710,0
8179,0
7626,1
7613,1
8240,1
25799,1
954,0
17930,0
7412,0
18914,0
25207,1
18723,0
6506,0
9256,1
13074,1
13829,0
10623,1
17041,0
5874,1
10842,1
111,1
25448,0
19304,1
24369,1
8183,1
9238,0
726,0
14495,0
23240,0
2598,0
6925,1
13477,1
3575,0
1224,0
12172,1
1083,0
23352,0
20310,1
5644,1
1994,0
9373,1
8073,0
4203,0
