Quote_ID,QuoteConversion_Flag
65245,0
62208,0
45739,1
51073,1
21042,0
28970,0
41535,0
10117,0
31891,0
65134,1
67595,1
7967,0
71029,0
30003,0
28898,1
46317,1
37088,0
29175,0
7469,0
37851,0
70833,0
76584,1
60661,1
77146,0
70549,0
59906,0
52854,0
3143,1
23286,0
60732,1
21762,0
72139,0
55393,1
37656,1
11247,0
58594,1
64258,1
25787,0
69764,0
65341,0
3960,1
23825,1
5245,0
66939,1
54806,0
19242,0
53682,0
27735,0
3234,1
39087,1
64296,1
59961,0
50865,1
51854,0
70432,1
43354,0
72359,0
37715,0
62256,1
36555,0
67813,0
67857,0
46226,0
49809,0
44547,0
35899,0
73072,0
70769,1
53350,0
54292,0
71200,0
19986,1
46737,0
14769,0
25771,0
23274,0
77074,0
53130,0
56221,0
47975,0
76186,0
15961,0
6025,1
17723,1
62768,1
56527,1
19153,1
625,1
6772,0
1584,0
37690,0
57744,1
38613,1
31401,0
69671,0
54469,0
59613,1
56906,1
18675,1
39273,0
27720,0
71052,0
61807,0
5159,0
9399,1
67565,1
75083,1
74829,1
18064,1
27501,1
56210,1
11305,0
62938,0
38447,1
75430,0
32829,1
472,1
60422,1
45654,1
37568,1
28054,1
74746,0
31835,0
77793,0
13681,1
10350,0
37521,1
48090,0
60535,0
55713,1
35871,1
21377,1
17840,1
45261,0
40838,0
28588,1
78141,1
16610,0
43540,0
33507,0
61406,0
29115,0
24191,1
46611,0
68109,1
65513,1
2029,1
41118,0
37184,0
28152,1
893,0
27480,1
46386,1
6039,1
23749,1
17828,1
63163,0
54888,1
69871,1
28425,1
49479,0
38677,1
48748,0
14885,1
34771,1
68027,1
34699,0
12308,0
15857,1
46184,0
28640,0
11562,0
41550,1
34624,0
28344,1
75061,1
57056,0
23701,0
65394,0
70333,0
70236,0
19760,1
33540,1
20184,0
35306,1
36425,0
40860,1
5216,1
49943,1
13513,1
37789,1
35255,1
43928,0
76130,1
29737,1
32232,1
15220,0
30925,0
46400,1
54686,0
24453,0
49768,1
57635,1
75805,1
60496,1
36230,0
6708,0
8840,0
1102,0
42570,1
57343,1
28789,0
67239,1
66764,1
5163,0
52308,0
51575,0
30539,0
45725,0
20673,0
11577,1
15930,1
22798,0
3251,0
54097,0
35877,1
22687,0
1937,0
66938,1
62068,0
57446,1
76609,0
31896,1
41551,0
21865,1
43632,1
37470,0
53081,0
4255,0
32863,1
61760,0
8059,1
23222,1
35651,0
44056,0
47271,0
16939,1
75790,0
56879,0
7877,0
38825,1
3788,1
1532,0
11704,0
55303,1
1854,1
51668,0
23694,0
22720,0
10500,0
16099,0
26129,0
13673,0
52750,0
32587,1
9250,1
39333,1
74633,0
76059,1
44753,0
38515,0
59439,1
35618,1
33388,0
35849,1
74625,0
76586,1
14772,1
55678,0
71975,0
55444,0
2392,1
19581,0
44631,1
35100,1
58822,0
1488,1
35530,1
68248,0
43416,0
52970,1
6180,1
48074,1
65799,1
59215,0
4408,0
35072,0
40934,1
65759,1
29643,1
40390,1
60363,1
38403,1
68614,1
70109,1
59111,1
60208,1
70293,0
57148,0
71309,0
22850,0
77500,1
8787,0
49634,0
14837,1
31842,1
67036,0
50095,1
71588,0
25085,1
17508,1
2654,1
68994,0
332,1
3179,1
52689,0
37416,1
70574,1
75045,1
21932,1
12556,0
26282,1
39478,1
1679,1
21431,1
59501,1
42366,1
29109,1
73952,1
31457,0
54288,1
13364,1
69199,0
24302,0
1298,0
58143,1
42872,0
65906,1
48917,0
49996,1
71635,0
68599,0
60454,0
76348,0
12941,1
74364,1
64810,0
32219,0
16909,0
20989,0
20020,1
71964,1
33573,0
62678,1
46227,0
27842,0
70471,0
32309,0
30407,0
43149,1
567,0
34124,1
57100,0
69550,1
29151,0
64130,1
48866,0
55305,0
3046,1
1694,1
15095,0
15822,1
2239,1
14653,0
24502,0
17222,0
55338,0
76815,0
32625,1
45140,1
7753,0
45892,1
26407,0
58289,1
68718,0
47786,0
65333,1
22782,0
71499,0
21248,0
27693,0
54467,0
3840,1
42542,0
17693,1
20334,1
41521,1
46890,0
37709,1
66377,1
36318,1
3167,0
526,0
38147,0
4137,0
74080,0
52729,0
71039,0
11251,0
69543,1
24086,1
41374,0
55706,0
75286,1
67020,1
53550,1
61245,1
73960,1
47900,1
59858,0
67419,1
51274,1
65849,1
32271,0
2785,1
56406,1
38437,0
36058,0
73296,0
9441,0
25842,1
47662,1
29898,1
21824,1
44520,1
51428,1
50647,1
25982,1
52175,1
47996,0
20170,1
36671,1
846,1
33174,0
50158,0
23507,0
68130,1
73148,0
4333,1
6507,0
76472,1
5333,0
41401,0
12698,1
20192,0
3436,0
36220,1
38564,0
105,1
1599,1
74854,0
49660,0
46092,0
29403,0
41522,0
22087,0
59743,0
10950,0
11422,1
58339,1
35197,0
2204,0
7361,0
55786,0
23479,0
48846,0
54086,1
18024,0
35762,0
14926,1
74136,1
39312,0
9419,0
11336,1
60685,1
7245,1
21160,1
61463,1
41882,1
16566,0
70497,0
20593,1
63149,1
52472,0
22758,0
12934,1
17142,0
10387,1
43249,0
3910,0
37380,0
58071,0
61288,0
11597,0
46898,0
55983,0
32016,0
37865,1
53306,1
64086,0
21457,1
45680,1
13603,1
54971,0
43574,0
73074,0
37486,0
10103,0
23456,0
38912,0
24638,1
71289,0
34182,1
63359,0
57544,0
74635,0
57363,1
44137,0
54578,1
23484,0
62414,0
3601,1
44804,1
48273,0
37579,0
62740,0
71790,0
48350,1
39292,0
2659,1
52641,1
77636,1
63606,0
14082,1
38664,1
9453,0
33825,1
3019,0
33899,0
50316,0
51088,1
60084,1
48809,0
70418,1
51478,1
60944,1
21680,0
55254,0
3260,0
36080,0
25813,1
10365,1
64708,1
13985,1
9002,0
27035,1
8416,0
26930,1
6759,0
59055,0
39730,1
44101,1
3755,1
23997,0
60512,1
7771,1
26584,0
11030,0
51418,0
27379,0
75959,0
72038,1
7056,0
60588,1
54215,0
848,1
21327,0
71981,0
28354,0
26026,0
67570,0
40644,0
9405,0
23876,1
11012,1
10890,0
16277,1
18219,1
20939,0
73827,0
211,1
75953,1
66474,1
45577,0
60888,0
65935,1
832,0
12586,0
61968,1
28,0
31153,0
17051,1
23042,0
59311,1
13123,1
9779,1
61961,1
34233,0
37515,0
77054,0
74512,0
67978,1
40493,1
74851,1
53197,0
27767,1
25157,1
46546,0
61111,1
48467,0
18861,1
71678,0
29370,1
31191,0
44875,1
72682,0
75256,0
59653,1
3724,1
11939,1
23611,0
63435,0
2219,1
36631,0
2894,0
68700,0
67067,1
65023,1
42894,1
21492,0
42898,1
63249,1
1882,1
64301,0
71119,0
28615,0
15289,1
30135,0
13979,0
38529,1
10567,1
58376,0
9589,1
58642,1
59993,1
34910,1
52446,1
4501,1
37516,1
44334,1
22158,1
62080,0
2321,1
60698,0
42996,0
19480,1
60007,0
60225,1
29150,1
8306,0
68372,1
67361,0
65435,1
16878,0
14631,0
57901,1
40738,0
31103,1
11420,1
52994,0
53430,1
17629,1
69250,0
49246,1
57589,0
66737,0
38658,0
5324,0
38766,0
36774,1
55864,0
77770,0
40259,0
42599,0
71573,0
41433,0
1696,1
54445,0
36049,1
75395,0
11686,1
3822,1
71144,1
50545,0
57223,0
68920,0
64895,1
70606,0
36143,0
75066,0
69947,0
26992,1
74572,1
72370,1
19819,0
813,0
2073,1
37018,1
32038,0
16413,1
63347,1
32509,0
29181,0
67048,0
33811,0
3237,0
26713,0
69962,0
69053,0
42427,0
65469,0
44290,1
11400,1
41407,0
56281,0
59113,1
74901,1
52553,0
18478,0
39251,1
52533,0
30056,0
68333,0
56565,0
37518,0
42995,0
70437,0
12940,0
77050,1
29325,1
31099,1
11833,0
63956,0
49854,1
14075,1
24932,0
46564,0
39313,0
28421,0
35432,1
54934,1
68105,1
18004,0
48600,1
60112,0
40328,1
38895,0
35970,0
74071,1
53692,1
2396,1
10260,0
56573,0
25917,0
73971,0
13831,0
73070,1
5305,1
52639,1
4165,1
12449,1
8234,1
6145,0
23690,1
7898,0
10574,0
11144,0
74334,1
22105,0
43904,0
36188,1
74532,1
65946,1
55268,0
45103,1
294,0
29120,1
46168,1
40151,0
48666,0
61284,1
53381,0
33449,1
74761,1
70103,1
53985,0
58762,1
49951,1
22832,0
46284,0
39319,1
9092,0
34595,0
72480,0
3710,0
57883,1
63068,0
37724,0
65362,1
64277,0
31932,0
38186,0
31895,0
42406,0
40883,0
76743,1
57130,0
48898,0
40338,0
4862,1
42271,1
74310,1
41646,1
47117,1
14879,1
45074,1
19507,0
56203,1
66039,1
10533,0
5790,0
24036,1
10810,0
20268,0
27817,1
50618,1
45227,1
9693,0
10018,1
45956,1
19909,0
61491,0
32753,0
1702,1
64837,0
18937,0
72846,1
6633,0
49872,1
35416,1
9924,1
14629,1
59898,0
35981,0
55140,1
74269,1
26172,0
12405,0
73759,0
77536,0
21576,1
10761,1
30249,0
56209,1
28537,0
64527,0
21778,0
19647,1
16160,0
44978,0
39716,0
24176,1
10081,1
17965,1
30163,0
22040,0
14096,1
33126,0
69604,1
73246,0
33486,0
21059,0
42534,1
29401,0
68500,0
6810,1
7392,0
15899,1
11485,1
60912,0
18933,1
54702,1
65215,1
17325,1
76456,0
68638,0
64397,0
60660,0
19023,1
41136,1
21027,0
46953,0
1724,0
14238,0
20623,0
17167,1
4052,1
4937,1
54704,0
11173,0
11945,1
47123,0
75885,1
24273,1
23157,0
53086,0
77306,1
16854,0
40063,0
48935,0
67919,0
49993,1
37571,0
41165,0
30951,1
27663,0
8513,1
28367,0
3144,0
54088,0
6169,1
19107,1
21038,0
48929,0
59380,0
33220,0
49645,1
42356,0
24664,0
60355,0
34400,0
42355,0
54608,1
71014,1
9897,0
75738,1
71165,1
50510,1
3832,0
60440,0
69422,0
43326,0
52910,0
55363,1
34701,0
29156,0
70407,0
76632,0
34175,0
31435,1
13810,1
48007,0
59442,1
59982,1
74823,0
59193,0
67554,0
4668,1
48835,0
62129,0
23941,0
61063,1
53966,1
44116,1
61934,0
53820,1
76624,0
56251,1
10680,1
57639,0
13473,1
68531,1
13941,0
35003,0
36639,0
25232,0
76369,1
53212,0
40277,1
48679,0
20196,0
24268,0
27534,0
35215,1
42244,0
71242,1
39905,1
42650,0
71694,0
73994,0
39741,0
75707,0
36927,0
65061,1
5763,0
62928,1
55582,0
23642,0
59473,0
66319,1
10688,1
12835,0
8979,0
71779,1
76780,0
35740,0
41123,0
9873,1
24014,0
25717,0
53294,0
73508,1
44488,0
6304,1
31189,0
9082,0
9774,1
33756,0
34021,0
74424,0
8791,0
53671,0
7707,1
34386,0
33336,1
75949,1
63964,0
56248,0
33815,1
25818,0
45528,1
10939,1
1184,1
19426,1
14506,1
52954,1
4752,0
2536,0
14347,0
19724,1
62865,0
72033,1
30048,1
53359,1
25019,1
24606,1
55062,1
78203,0
69369,0
29450,0
70602,1
8411,0
23069,0
29841,1
41382,0
50007,1
18162,1
14578,1
13962,0
18801,0
56002,1
47718,0
18965,0
75288,0
33644,0
17909,1
62662,1
15235,1
60069,0
1594,0
48222,1
15810,1
52535,1
48494,1
50810,1
61488,1
70729,0
65298,0
64509,1
17358,0
74497,0
34366,0
30358,1
44597,1
72171,0
10168,1
61713,1
13932,1
48298,1
53702,1
11955,0
7801,1
8532,0
4967,1
45640,0
26482,0
22827,0
6586,1
62133,0
4624,0
77869,1
35858,0
30489,1
50021,1
16167,1
17437,0
18630,1
75015,0
46408,1
3412,1
9265,1
55359,0
11345,0
61863,1
49125,0
45721,1
58065,1
58295,0
7984,1
75815,0
56755,0
37491,1
40588,0
58364,1
23416,0
51891,0
23336,0
21975,0
11452,0
64925,1
11808,0
6717,0
36866,0
23769,1
47927,1
11381,1
13344,0
21770,0
42390,1
44612,0
10229,1
38727,1
72658,1
40521,0
17528,0
32532,0
59678,0
30647,1
35412,1
20531,0
73564,1
2037,1
10975,0
22771,1
70235,1
28356,1
51154,1
15191,1
69293,1
43175,1
71139,1
25072,1
25165,1
3133,1
73180,1
19770,1
8741,0
22653,1
4270,1
18274,1
70522,0
67138,1
27403,0
13289,1
23616,0
9036,1
30906,1
48652,1
42779,1
33154,0
11311,1
5846,1
69443,0
47274,1
12400,1
35961,1
58240,0
69052,1
30547,1
22212,0
15598,0
68190,0
32349,1
74569,0
5487,1
9545,0
58982,1
45205,1
22516,1
59236,0
33241,0
25318,0
12229,0
69701,1
38173,0
22113,0
19022,0
22461,0
8334,0
19380,0
68234,1
26124,1
9997,1
51519,0
36883,0
55894,0
7231,1
44615,0
25185,1
77304,0
48773,1
49792,1
52796,0
12209,1
7181,0
23692,1
4340,0
73627,1
541,1
59043,1
18576,0
77751,0
65289,0
41834,0
55248,1
49945,1
75990,1
6653,0
3782,0
75689,0
17586,1
10587,1
53036,0
75320,1
50934,0
42212,0
28084,0
36998,1
44548,0
77815,0
25117,0
21473,0
10879,1
27417,0
26251,0
46588,0
35242,0
31077,1
37373,1
11376,0
28500,1
18003,0
33213,0
11457,1
2028,0
54882,1
6434,0
61114,0
53887,1
17387,0
39614,1
58230,0
29890,1
449,1
52925,0
57704,0
57945,1
4758,0
48796,0
71840,0
71661,1
69396,0
60094,0
17393,0
52061,0
12395,0
49424,1
45085,0
29919,0
74788,0
41686,1
57551,0
9822,1
77472,1
50847,1
75947,0
5435,0
20613,1
35570,1
30833,1
53757,0
63986,1
30997,1
48794,0
65597,0
59467,0
6914,0
34056,0
48336,0
29808,0
37386,1
26973,0
3877,0
34971,1
17095,1
5596,1
25900,0
72822,0
14413,0
3103,0
14960,1
60258,0
12096,0
22573,1
20535,0
49511,1
65302,1
14434,0
39952,0
47386,0
56986,1
58451,0
16442,1
65587,0
49756,0
65976,1
60771,0
56927,0
53269,0
31241,1
32543,0
67278,0
40923,0
26471,1
53073,1
26689,1
23864,0
49324,0
74275,0
41129,1
11542,0
6127,1
62777,1
15941,0
10177,0
61090,0
75879,0
9121,0
61388,1
41706,0
30035,1
41915,0
41638,0
44210,0
34861,1
54760,1
58782,0
68001,1
22436,1
15129,1
57196,0
73511,0
41600,1
10951,0
1399,0
13977,0
23894,1
57088,1
10033,0
33341,1
10213,0
50029,0
45735,1
4903,0
24252,0
12948,1
17741,0
29351,0
43608,1
15332,1
55294,1
76626,1
19358,0
15558,1
57353,1
59141,0
38092,1
62493,0
31254,1
10182,0
21670,1
43338,0
62813,1
63266,1
41907,0
40684,1
44190,0
27382,0
22075,1
26173,1
18237,0
67663,0
67162,0
53860,1
5865,0
18752,0
48908,0
63097,0
24465,0
73682,0
10616,1
19609,1
7560,0
25785,1
73933,0
10445,1
17591,0
6510,1
64341,0
72710,0
66604,0
27176,1
34796,1
66580,0
256,0
47256,1
13553,0
30466,1
16510,0
33834,0
37034,0
43944,0
19485,0
59561,1
46333,1
21548,0
58023,1
18164,1
15275,0
40372,0
3950,0
60838,0
40241,1
36357,1
56981,1
41952,1
45154,1
61213,1
9559,0
19521,1
60392,1
5042,0
29672,0
72987,0
77845,0
66108,0
12622,1
40599,0
56865,0
944,1
2304,0
41409,1
3281,0
9368,1
47603,0
72177,0
49698,0
30674,0
12052,1
53974,0
9199,0
31083,0
632,0
14526,0
72561,1
51795,0
37071,1
55755,0
56599,1
34768,0
63542,1
25675,0
39341,0
8034,0
60420,0
9114,0
53577,0
22887,0
37251,0
21020,1
23612,0
32470,0
51622,1
11002,0
31972,1
56804,0
51936,0
43044,0
27660,0
8596,1
29051,1
75164,0
76218,0
57956,0
42215,0
46501,1
52422,1
40648,1
39186,1
14746,1
15993,0
59724,1
65164,0
34373,0
29800,1
60306,0
63442,1
40905,1
68701,1
20181,0
43001,1
27752,0
35095,1
1633,0
23067,1
46966,1
2060,1
30374,1
31406,1
72809,1
39476,1
72474,0
20122,0
27969,0
64506,1
15807,0
19659,0
11594,1
51174,0
40414,1
8588,0
57843,1
25806,0
75667,0
56728,0
19664,0
77675,1
47958,1
31380,1
68783,0
4344,1
63121,0
6749,0
20961,1
69608,0
61122,0
39138,0
111,0
75841,0
46238,0
2930,0
75818,0
71070,1
4683,1
61104,0
20085,0
6816,1
76151,1
37612,1
56788,0
62691,0
51299,0
12079,0
33133,0
24552,1
50188,0
67249,1
16941,0
17519,0
26413,1
29720,1
69090,1
13034,0
36910,0
54321,0
10369,1
34939,1
75849,0
60618,1
20495,0
39496,1
42480,0
58267,1
48169,1
32745,1
33441,0
22780,0
38751,0
41205,0
74438,1
76673,0
74904,0
30516,1
69157,1
28188,1
56799,0
48930,0
23031,0
55097,0
26212,1
70641,1
26891,0
51193,0
5227,0
67563,1
35914,0
16847,1
2547,1
32433,0
27943,1
52409,1
29584,0
77486,1
54733,1
55451,1
61994,1
71786,1
35328,0
60350,0
56128,1
42063,0
34374,1
67534,0
28186,0
57097,0
20093,1
62619,0
65687,1
61921,1
56720,1
50464,0
19885,0
12464,1
58558,0
22540,1
37066,1
51347,1
8307,0
25614,1
72130,1
2651,1
48220,1
14346,1
29935,0
43144,0
71574,0
21333,1
9173,1
68514,1
63221,1
26022,1
51147,1
18640,0
29637,0
51608,1
56963,1
61304,1
66578,0
45132,1
2104,0
73635,1
55300,0
37224,1
3589,1
33063,1
34889,1
50598,1
66672,0
3550,1
23251,0
2992,1
52167,0
25508,0
65641,1
74217,0
68795,0
35186,1
53024,1
41287,0
56893,1
42370,0
13160,0
8475,0
42789,1
22112,1
61285,0
52770,1
5791,0
35738,1
18641,1
4111,1
54078,0
25034,1
70149,1
53065,0
59659,0
58576,0
73167,0
40895,0
49673,1
24795,0
3426,0
39729,1
7638,1
5837,0
73538,1
40584,1
38957,0
41578,0
967,1
25099,0
69319,1
12710,0
65982,0
2247,1
22583,1
9348,1
43893,0
19140,0
43504,0
31996,0
68021,0
67777,1
64576,0
4012,0
63871,0
50350,0
49821,0
41202,0
65016,0
48945,0
24455,1
23640,0
70631,1
72308,0
71153,0
3479,1
55517,1
8062,1
58718,1
58347,1
17181,0
15072,0
64987,0
8080,0
60690,0
64838,0
60860,0
1188,0
77745,1
53603,0
68291,0
25423,0
22093,1
35613,1
52671,1
4699,1
20338,0
70540,0
19903,1
36812,0
24090,0
1686,0
45598,1
72620,0
25474,0
21911,1
53838,1
49223,0
24449,0
11505,0
15738,1
59019,0
55239,0
52833,1
56921,1
51551,0
16347,0
40366,1
55715,0
63743,0
76580,1
7414,0
61025,0
48688,1
32043,1
13187,0
20947,0
34943,0
45501,1
16282,1
14572,0
51427,1
59150,0
64745,0
70363,1
1587,0
61428,0
60622,1
28508,1
70940,0
44845,0
17277,1
25489,1
748,1
65607,1
26043,0
31367,1
32117,0
38506,1
71593,0
68640,1
53061,0
23496,1
21590,1
67223,0
20243,0
57192,0
48456,1
37744,0
55430,1
5768,0
58442,1
64322,0
13313,0
4689,1
65813,1
240,0
36768,0
28099,0
15789,0
74052,0
57150,1
26268,0
14418,0
52325,1
15806,1
1944,1
37697,1
40562,1
64656,1
68828,1
70128,0
47080,1
65032,0
6791,0
51901,0
70123,1
70709,1
56372,1
44964,0
30779,1
34881,0
44124,0
21236,1
48563,1
78202,0
53811,1
73022,1
10768,0
23128,0
71795,0
3709,0
15625,0
9648,1
24019,0
45581,0
26681,1
62988,0
75854,0
62699,0
36672,1
47687,1
34630,1
25469,0
56106,0
69411,0
48749,1
28849,0
130,1
70887,1
49762,1
50537,0
39576,0
76378,0
67867,1
48714,0
17094,0
16568,1
13236,1
69691,1
47231,0
30273,1
5409,0
57596,0
71199,1
51617,1
78129,0
10962,0
18291,0
59451,1
75755,0
29442,1
44004,1
34582,1
68338,1
41039,0
57403,0
8278,1
10025,0
42980,0
24777,0
36790,0
31740,1
1512,0
5187,1
63912,1
10313,0
50057,1
8293,0
53711,0
5061,0
77750,1
62583,0
30952,1
5497,1
11201,0
71837,0
59465,1
37633,0
63950,0
65295,1
23685,0
14792,1
8090,0
5004,0
1413,0
1101,1
24720,1
24759,0
73972,0
52486,1
40113,1
67843,1
51869,0
52739,1
72719,0
53109,1
16431,0
40374,0
20101,1
10631,1
71182,0
3744,0
18781,1
29162,0
40615,0
58910,0
32907,0
47778,0
14256,0
72570,1
28266,0
13083,1
27346,0
51780,0
60900,1
64200,1
52795,1
26240,1
47548,0
46455,0
76264,0
75950,1
63869,0
60123,1
47381,0
25998,0
22250,1
25221,0
37330,1
68272,1
47565,1
62925,0
48263,0
17499,1
33860,1
61003,1
44629,0
64936,1
19743,0
22124,1
42651,1
9076,0
58254,1
27700,0
45005,0
27327,1
29517,0
6838,0
47033,1
296,0
70802,0
470,1
77100,0
58712,1
35697,1
33808,1
14963,1
59646,0
2415,0
26160,1
77042,0
32747,0
62112,1
3055,0
44902,1
52138,1
61173,1
1478,0
62364,1
17324,0
48023,0
48572,1
15003,0
78144,0
72128,0
58032,0
41955,1
3634,0
72015,1
75459,0
3795,0
42207,1
6519,0
65398,0
12089,0
60775,0
29123,1
5456,0
70263,0
33994,1
52450,0
73895,1
8447,1
11463,0
1904,1
15360,0
33496,0
14156,1
61118,1
23214,0
45203,0
1861,0
49227,0
60864,1
53158,0
40759,0
48550,0
58130,0
13285,1
43692,0
33102,0
57897,1
39306,1
57874,0
37315,0
3977,0
1149,0
58700,0
19364,1
11788,0
27784,0
24360,1
53518,0
32811,0
50659,1
1020,0
18993,0
30937,1
48987,0
62518,0
60993,0
5886,1
28998,0
7868,0
9835,0
236,1
44585,0
30509,0
58013,1
35086,1
76310,1
24372,1
10418,0
64844,0
48890,1
17992,0
38512,0
63034,0
34128,0
71966,0
59058,0
73639,1
11089,1
2593,1
70504,1
30682,0
64107,1
59297,0
28219,0
17718,1
12419,0
58079,1
16871,1
8510,1
48106,1
58276,1
28340,1
49124,0
68369,1
76444,1
37867,1
45212,0
27955,0
50987,1
20873,1
29797,1
22115,1
38237,1
26818,0
27400,1
16012,0
32315,0
6413,1
36302,0
6695,0
34406,0
14111,0
33046,0
54791,0
65983,0
70347,0
21262,0
39760,1
23867,0
69765,0
6219,1
24594,0
20767,0
55220,0
12072,0
42849,1
12906,0
75497,0
11490,1
28383,1
59742,0
14971,1
10845,0
36283,1
11721,1
23830,0
28166,0
12485,1
58965,1
58321,1
75017,0
2458,0
26956,0
32220,1
54607,1
58618,0
5412,1
48629,0
13456,0
60360,1
33993,1
15454,1
40981,1
38755,1
2529,0
70137,1
8739,1
18921,1
58473,0
71634,0
65496,1
25224,0
21208,0
4074,0
22671,1
34892,1
27701,0
66982,0
43565,0
65270,0
33946,1
54219,1
27963,0
51182,1
48799,1
58181,1
47928,0
59406,1
48577,0
41298,0
29504,0
36260,1
61538,1
40662,1
74942,1
6715,0
68242,1
66548,1
3378,0
25279,1
23729,1
64426,0
48708,1
31628,1
45107,0
43767,0
57630,1
47388,0
49109,0
73093,0
75671,1
54981,1
56871,1
23578,1
15125,0
62410,0
28104,1
53126,1
74258,0
39575,1
55725,1
15318,0
22665,0
50423,0
10693,0
73812,1
36721,1
57384,0
58591,0
22823,0
27033,1
15500,1
54940,0
35467,0
29237,0
55665,0
23087,0
51963,1
9292,0
28944,1
55236,0
27667,1
21342,0
24398,1
54870,0
43831,1
1699,0
23210,0
7902,1
40678,1
12417,1
60744,1
32914,0
18045,1
54813,1
30113,0
16701,0
65700,1
3761,0
42283,0
58717,1
938,1
42220,0
24520,1
33270,1
47397,1
33972,0
17760,0
68592,0
63528,0
73737,0
26963,0
12304,0
36899,0
32583,0
18996,0
42294,0
62635,1
4018,1
39861,1
40568,1
46347,0
4397,0
36000,1
56003,0
73964,1
13820,0
21972,0
24568,1
76731,1
41825,1
75877,1
53993,0
4770,0
19772,0
54628,0
29395,0
46035,0
7370,1
26315,1
56975,0
24111,1
31091,1
42979,0
22069,0
30747,0
74554,0
22730,0
42125,0
2273,0
141,1
75524,0
73321,0
40268,1
56828,0
40022,0
46965,1
11202,1
6432,0
19467,0
18597,0
45283,0
6010,1
13035,1
26525,1
32118,0
74642,0
69507,1
51393,1
60526,1
24818,0
46465,1
22523,1
39722,0
63532,0
33623,0
8662,0
32264,0
68770,0
74487,0
48864,1
58554,0
29964,1
43627,1
36372,1
12843,0
6376,1
25285,0
57714,1
209,0
19853,1
17625,0
69537,0
14982,1
12774,0
77398,0
67398,1
16747,1
70126,0
60033,0
46626,0
45104,1
60163,0
48021,0
62089,0
76591,0
39796,0
26435,1
39572,1
56780,0
45060,0
6740,1
67266,1
55590,0
65915,0
37944,0
2639,0
53947,0
53889,1
68391,0
74344,1
58587,0
51471,1
28551,1
15919,0
26262,0
22402,1
1715,0
33597,0
69432,1
75635,0
53827,1
54273,1
11987,1
67052,1
27864,1
18970,1
67650,1
26975,0
45677,0
49848,1
41546,0
56380,0
39276,1
11332,1
5468,1
13838,0
70113,0
15595,1
41284,1
74733,0
48141,1
45503,0
6601,0
48960,0
13775,0
15594,1
46387,1
59046,0
50414,0
74734,0
47899,1
69419,1
2768,0
68962,0
66547,0
73283,0
42408,1
668,0
23145,1
13938,0
52863,1
5298,0
77628,0
40075,0
56907,1
75721,0
72315,0
5261,0
3239,1
19060,0
73691,0
47002,0
5670,0
46090,0
34726,1
60265,1
28026,1
50192,0
74516,1
51931,0
11700,1
61497,0
40711,0
31064,0
42603,1
5433,1
75577,0
21841,0
53420,0
40215,0
65497,1
72039,0
64437,0
70652,1
47322,1
63906,0
56648,1
59308,1
36693,0
34103,0
70243,0
64008,0
57136,1
41301,1
60252,1
56444,1
47458,1
52751,1
8804,0
38654,1
56211,1
20551,1
76434,0
52685,0
29812,0
71798,1
72969,1
47840,1
58066,0
58850,0
20491,1
54589,0
21069,1
51008,1
42655,0
9142,0
49364,1
1036,0
22953,0
11395,0
2490,0
17708,0
68558,0
75657,1
56463,0
60856,0
61435,0
2732,0
9141,0
44595,1
24518,0
35708,0
36701,0
9737,1
38354,1
12584,1
1425,0
75796,0
56359,1
20083,0
29453,0
36667,1
12806,0
59665,0
34928,0
56733,1
32466,0
18947,1
13411,0
14654,1
40166,1
72553,1
38169,1
46085,1
48765,1
59920,0
60652,0
66330,1
37029,1
4828,1
42612,0
65541,1
62931,1
26747,1
43566,0
73519,1
75663,0
14338,0
43074,1
49419,1
73343,0
40310,1
25701,1
12578,0
73660,1
70384,0
23594,0
440,1
49602,0
44223,1
68542,1
15213,1
64938,0
60248,1
18686,1
40288,0
56735,0
41391,0
68261,0
4289,1
50595,1
53068,0
9952,0
71122,0
21011,1
47922,0
14581,0
74781,0
11324,1
18564,1
59755,1
18955,1
62269,0
60576,1
22760,1
32497,0
9296,1
40948,0
40762,1
59334,0
19971,0
48112,0
42778,0
22238,1
26275,0
73561,0
34088,1
6574,1
42180,0
18485,0
77260,1
57410,0
74710,0
74088,0
12041,0
9129,1
9048,0
13386,1
7018,0
43120,1
40760,1
32477,1
10593,1
62922,0
63420,1
19423,1
52279,1
51115,1
26266,0
42446,0
22191,1
14912,0
28782,0
31537,0
27909,0
58226,1
60555,0
69573,1
11859,1
52438,1
41413,0
39137,1
57925,0
67999,0
59176,1
45478,1
27350,0
14400,0
55339,1
21182,0
19158,1
23757,1
36560,1
36214,0
33229,0
13014,1
24022,0
62388,0
8603,1
9439,1
61198,0
12954,1
9606,1
26287,1
24890,1
1461,0
38476,1
78098,0
60837,0
68466,0
71220,0
24588,1
30697,0
15770,0
49547,0
56067,0
64658,0
62744,1
1023,0
16803,1
15954,0
72262,0
14396,0
3903,0
75681,0
2236,0
73462,0
57775,1
18530,1
36577,0
2962,1
25728,1
61252,1
61661,0
52578,0
31253,0
53477,0
45522,0
59268,1
68098,0
49636,0
61425,0
33402,1
15361,1
17426,1
73568,1
58570,0
72924,0
60619,1
75923,1
47600,0
6255,1
17877,0
54237,0
58703,1
33123,0
68530,0
14106,0
59965,1
10458,0
67386,1
40505,0
48933,0
25042,0
42014,1
11600,1
48207,0
13468,1
21288,0
27522,1
74634,1
45445,1
10342,0
26578,0
